idx,price(GBP),weight,process,destination,roast,blend,arabica_robusta,origin,weight(g),price_per_kg
509,17.8,1 kg,,espresso,medium,beans,100% Arabica,"Etiopia, Kolumbia",1000,17.8
510,5,250 g,,espresso,medium,beans,100% Arabica,"Etiopia, Kolumbia",250,20
511,21.8,1 kg,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,1000,21.8
512,6.4,250 g,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,250,25.6
513,19,1 kg,Washed,espresso,medium,beans,100% Arabica,Kolumbia,1000,19
514,5.4,250 g,Washed,espresso,medium,beans,100% Arabica,Kolumbia,250,21.6
515,17.8,1 kg,Natural,espresso,medium,beans,100% Arabica,Etiopia,1000,17.8
516,5,250 g,Natural,espresso,medium,beans,100% Arabica,Etiopia,250,20
517,24,1 kg,Washed,espresso,medium,beans,100% Arabica,Etiopia,1000,24
518,7,250 g,Washed,espresso,medium,beans,100% Arabica,Etiopia,250,28
519,24,1 kg,Natural,espresso,medium,beans,100% Arabica,"Etiopia, Brazylia",1000,24
520,7,250 g,Natural,espresso,medium,beans,100% Arabica,"Etiopia, Brazylia",250,28
521,19,1 kg,Natural,espresso,medium,beans,100% Arabica,"Etiopia, Brazylia, Kolumbia",1000,19
522,5.4,250 g,Natural,espresso,medium,beans,100% Arabica,"Etiopia, Brazylia",250,21.6
523,19,1 kg,Natural,espresso,dark,beans,100% Arabica,"Etiopia, Brazylia, Kolumbia",1000,19
524,5.4,250 g,Natural,espresso,dark,beans,100% Arabica,"Etiopia, Brazylia, Kolumbia",250,21.6
525,4.32,250 g,Natural,espresso,medium,beans,100% Arabica,"Etiopia, Brazylia",250,17.28
526,31.8,1 kg,,espresso,medium,beans,100% Arabica,,1000,31.8
527,29.8,1 kg,,espresso,dark,beans,100% Arabica,"Brazylia, Etiopia",1000,29.8
528,7.8,250 g,,espresso,dark,beans,100% Arabica,"Brazylia, Etiopia",250,31.2
529,25,1 kg,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,1000,25
530,7.8,250 g,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,250,31.2
531,7.8,250 g,Natural,espresso,medium,ground,100% Arabica,Brazylia,250,31.2
532,19.8,1 kg,Natural,espresso,medium,beans,100% Arabica,Brazylia,1000,19.8
533,5.6,250 g,Natural,espresso,medium,beans,100% Arabica,Brazylia,250,22.4
534,17.6,1 kg,,espresso,dark,beans,80/20,"Brazylia, Indie",1000,17.6
535,4.8,250 g,,espresso,dark,beans,80/20,"Brazylia, Indie",250,19.2
536,9.2,500 g,,espresso,dark,beans,80/20,"Brazylia, Indie",500,18.4
537,23.8,1 kg,,espresso,medium,beans,100% Arabica,"Brazylia, Gwatemala, Etiopia",1000,23.8
538,6.4,250 g,,espresso,medium,beans,100% Arabica,"Brazylia, Gwatemala, Etiopia",250,25.6
539,12.4,500 g,,espresso,medium,beans,100% Arabica,"Brazylia, Gwatemala, Etiopia",500,24.8
540,19,1 kg,Natural,espresso,medium,beans,100% Arabica,Brazylia,1000,19
541,10.2,500 g,Natural,espresso,medium,beans,100% Arabica,Brazylia,500,20.4
542,25.8,1 kg,Natural,espresso,medium,beans,100% Arabica,Brazylia,1000,25.8
543,7.2,250 g,Natural,espresso,medium,beans,100% Arabica,Brazylia,250,28.8
544,12.6,500 g,Washed,espresso,medium,beans,100% Arabica,Gwatemala,500,25.2
545,31,1 kg,Washed i natural,espresso,medium,beans,100% Arabica,Etiopia,1000,31
546,8.4,250 g,Washed i natural,espresso,medium,beans,100% Arabica,Etiopia,250,33.6
547,23.6,1 kg,,espresso,medium,beans,100% Arabica,"Brazylia, Gwatemala",1000,23.6
548,6.4,250 g,,espresso,medium,beans,100% Arabica,"Brazylia, Gwatemala",250,25.6
549,12,500 g,,espresso,medium,beans,100% Arabica,"Brazylia, Gwatemala",500,24
550,11.4,252 g,Washed,espresso,medium,beans,100% Arabica,Gwatemala,252,45.24
551,5.8,250 g,,espresso,dark,beans,100% Arabica,Brazylia,250,23.2
552,7,250 g,,espresso,dark,beans,100% Arabica,Kolumbia,250,28
553,5.98,250 g,,espresso,dark,beans,100% Arabica,Etiopia,250,23.92
554,5.98,250 g,,espresso,dark,beans,100% Arabica,Gwatemala,250,23.92
555,5.78,250 g,,espresso,dark,ground,100% Arabica,,250,23.12
556,5.78,250 g,,espresso,dark,ground,100% Arabica,,250,23.12
557,5.98,250 g,,espresso,dark,ground,100% Arabica,,250,23.92
558,5.98,250 g,,espresso,dark,beans,100% Arabica,,250,23.92
559,5.98,250 g,,espresso,dark,ground,100% Arabica,,250,23.92
560,5.78,250 g,,espresso,dark,beans,100% Arabica,,250,23.12
561,5.58,250 g,,espresso,dark,beans,92/8,,250,22.32
562,17.8,1 kg,,espresso,dark,beans,92/8,,1000,17.8
563,19.18,1 kg,,espresso,dark,beans,90/10,,1000,19.18
564,3.98,250 g,,espresso,dark,ground,100% Arabica,,250,15.92
565,3.58,250 g,,espresso,dark,ground,100% Arabica,,250,14.32
566,12.98,1 kg,,espresso,dark,beans,100% Arabica,,1000,12.98
567,3.58,250 g,,espresso,dark,beans,100% Arabica,,250,14.32
568,2.98,250 g,,espresso,dark,ground,50/50,,250,11.92
569,10.98,1 kg,,espresso,dark,beans,50/50,,1000,10.98
570,2.98,250 g,,espresso,dark,beans,50/50,,250,11.92
571,3.18,250 g,,espresso,dark,ground,80/20,,250,12.72
572,12.98,1 kg,,espresso,dark,beans,80/20,,1000,12.98
573,3.38,250 g,,espresso,dark,beans,80/20,,250,13.52
574,7.8,1 kg,,espresso,dark,beans,50/50,,1000,7.8
575,13.98,1 kg,,espresso,dark,beans,100% Arabica,,1000,13.98
576,13.98,1 kg,,espresso,dark,beans,70/30,,1000,13.98
577,15.4,1 kg,,espresso,dark,beans,90/10,,1000,15.4
578,31.8,1 kg,Natural,espresso,medium,beans,100% Arabica,Etiopia,1000,31.8
579,9.8,250 g,Natural,espresso,medium,beans,100% Arabica,Etiopia,250,39.2
580,13.8,1 kg,,espresso,medium,beans,100% Arabica,,1000,13.8
581,12.38,1 kg,,espresso,medium,beans,,,1000,12.38
582,12.38,1 kg,,espresso,medium,beans,100% Arabica,,1000,12.38
583,12.38,1 kg,,espresso,medium,beans,,,1000,12.38
584,12.38,1 kg,,espresso,medium,beans,,,1000,12.38
585,12.98,1 kg,,espresso,medium,beans,100% Arabica,,1000,12.98
586,6.38,500 g,,espresso,medium,beans,100% Arabica,,500,12.76
587,9.58,1 kg,,espresso,dark,beans,50/50,,1000,9.58
588,10.4,1 kg,,espresso,dark,beans,40/60,,1000,10.4
589,2.78,250 g,,espresso,dark,ground,,,250,11.12
590,10.98,1 kg,,espresso,dark,beans,60/40,,1000,10.98
591,10.98,1 kg,,espresso,dark,beans,100% Arabica,,1000,10.98
592,3.98,250 g,,espresso,dark,ground,100% Arabica,,250,15.92
593,3.98,250 g,,espresso,dark,ground,100% Arabica,,250,15.92
594,13.58,1 kg,,espresso,dark,beans,100% Arabica,,1000,13.58
595,2.98,250 g,,espresso,dark,ground,40/60,,250,11.92
596,2.98,250 g,,espresso,dark,beans,40/60,,250,11.92
597,5.98,500 g,,espresso,dark,beans,40/60,,500,11.96
598,9.98,1 kg,,espresso,dark,beans,40/60,,1000,9.98
599,12.98,1 kg,,espresso,dark,beans,90/10,,1000,12.98
600,19.98,1 kg,,espresso,dark,beans,78/22,"Brazylia, Indie",1000,19.98
601,18.4,1 kg,,espresso,dark,beans,85/15,,1000,18.4
602,5.98,250 g,,espresso,dark,beans,85/15,,250,23.92
603,5.98,250 g,Washed,espresso,dark,beans,100% Arabica,Peru,250,23.92
604,35.8,1 kg,Natural,espresso,dark,beans,100% Arabica,Salwador,1000,35.8
605,10.4,250 g,Natural,espresso,dark,beans,100% Arabica,Salwador,250,41.6
606,7.18,250 g,Washed,espresso,dark,beans,100% Arabica,Etiopia,250,28.72
607,7.18,250 g,Washed,espresso,dark,ground,100% Arabica,Etiopia,250,28.72
608,13.18,500 g,Washed,espresso,dark,beans,100% Arabica,Etiopia,500,26.36
609,23.98,1 kg,Washed,espresso,dark,beans,100% Arabica,"Etiopia, Gwatemala",1000,23.98
610,13.18,500 g,Washed,espresso,dark,beans,100% Arabica,"Etiopia, Gwatemala",500,26.36
611,19.98,1 kg,Washed,espresso,dark,beans,75/25,"Salwador, Indie",1000,19.98
612,5.05,250 g,,espresso,dark,beans,100% Arabica,Brazylia,250,20.2
613,9.34,250 g,Natural,espresso,dark,beans,100% Arabica,Salwador,250,37.36
614,5.98,250 g,,espresso,dark,ground,100% Arabica,,250,23.92
615,5.98,250 g,,espresso,dark,beans,100% Arabica,,250,23.92
616,5.98,250 g,,espresso,dark,ground,80/20,,250,23.92
617,5.98,250 g,,espresso,dark,beans,80/20,,250,23.92
618,13.98,1 kg,,espresso,dark,beans,60/40,,1000,13.98
619,21.8,1 kg,,espresso,dark,beans,90/10,,1000,21.8
620,11,1 kg,,espresso,dark,beans,60/40,,1000,11
621,16.4,1 kg,,espresso,dark,beans,55/45,,1000,16.4
622,6.2,250 g,,espresso,dark,ground,100% Arabica,,250,24.8
623,19.8,1 kg,,espresso,dark,beans,60/40,,1000,19.8
624,13.98,1 kg,,espresso,medium,beans,70/30,,1000,13.98
625,11.58,1 kg,,espresso,medium,beans,80/20,,1000,11.58
626,6.4,500 g,,espresso,medium,beans,80/20,,500,12.8
627,3.78,250 g,,espresso,medium,ground,70/30,,250,15.12
628,2.84,250 g,,espresso,medium,ground,60/40,,250,11.36
629,5.98,250 g,,espresso,medium,ground,100% Arabica,,250,23.92
630,4.98,250 g,,espresso,dark,ground,100% Arabica,,250,19.92
631,6.8,250 g,,espresso,medium,beans,100% Arabica,"Brazylia, Peru",250,27.2
632,9.8,250 g,,espresso,dark,beans,100% Arabica,,250,39.2
633,22.9,1 kg,Natural,espresso,medium,beans,100% Arabica,Rwanda,1000,22.9
634,33.8,250 g,,espresso,dark,beans,100% Arabica,,250,135.2
635,59.88,1 kg,,espresso,dark,beans,40/60,,1000,59.88
636,71.88,1 kg,,espresso,dark,beans,60/40,,1000,71.88
637,59.88,1 kg,,espresso,dark,beans,40/60,,1000,59.88
638,87.6,1 kg,,espresso,dark,beans,90/10,,1000,87.6
639,27,1 kg,,espresso,medium,,100% Arabica,,1000,27
640,26,1 kg,,espresso,medium,beans,100% Arabica,,1000,26
641,23.8,1 kg,,espresso,medium,beans,100% Arabica,,1000,23.8
642,22.8,1 kg,,espresso,medium,beans,100% Arabica,,1000,22.8
643,29.8,1 kg,,espresso,medium,beans,100% Arabica,"Kenia, Indie",1000,29.8
644,5.6,250 g,Natural,espresso,medium,beans,100% Arabica,Brazylia,250,22.4
645,19.8,1 kg,Natural,espresso,medium,beans,100% Arabica,Brazylia,1000,19.8
646,4.2,250 g,,espresso,dark,ground,,,250,16.8
647,9,500 g,,espresso,dark,beans,50/50,,500,18
648,3.8,250 g,,espresso,dark,ground,100% Arabica,,250,15.2
649,3.4,250 g,,espresso,medium,ground,100% Arabica,,250,13.6
650,3.4,250 g,,espresso,dark,ground,,,250,13.6
651,4.2,250 g,,espresso,dark,ground,50/50,,250,16.8
652,9,500 g,,espresso,dark,beans,50/50,,500,18
653,13.18,1 kg,,espresso,dark,beans,30/70,,1000,13.18
654,17.98,1 kg,,espresso,dark,beans,100% Arabica,,1000,17.98
655,15.98,1 kg,,espresso,dark,beans,60/40,,1000,15.98
656,17.18,1 kg,,espresso,dark,beans,75/25,,1000,17.18
657,11.98,1 kg,,espresso,dark,beans,Oct-90,,1000,11.98
658,8,250 g,Natural,espresso,medium,beans,100% Arabica,Brazylia,250,32
659,6.8,250 g,,espresso,medium,beans,100% Arabica,,250,27.2
660,7,250 g,Washed,espresso,medium,beans,100% Arabica,Chiny,250,28
661,6.4,250 g,Washed,espresso,medium,beans,100% Arabica,Kolumbia,250,25.6
662,20.4,1 kg,Natural,espresso,medium,beans,100% Arabica,Brazylia,1000,20.4
663,18.4,1 kg,Natural,espresso,medium,beans,100% Arabica,Brazylia,1000,18.4
664,5.4,250 g,Natural,espresso,medium,beans,100% Arabica,Brazylia,250,21.6
665,21.8,1 kg,Natural,espresso,medium,beans,100% Arabica,Brazylia,1000,21.8
666,5,250 g,Natural,espresso,medium,beans,100% Arabica,Brazylia,250,20
667,18.6,1 kg,Natural,espresso,medium,beans,100% Arabica,Brazylia,1000,18.6
668,5.4,250 g,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,250,21.6
669,20.4,1 kg,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,1000,20.4
670,18,500 g,Honey,espresso,medium,beans,100% Arabica,Kostaryka,500,36
671,5,200 g,,espresso,dark,beans,75/25,,200,25
672,6.4,250 g,,espresso,medium,beans,100% Arabica,"Brazylia, Gwatemala",250,25.6
673,21.8,1 kg,,espresso,medium,beans,100% Arabica,"Brazylia, Honduras",1000,21.8
674,6,250 g,,espresso,medium,beans,100% Arabica,"Brazylia, Honduras",250,24
675,6.8,250 g,Washed,espresso,dark,beans,100% Arabica,Gwatemala,250,27.2
676,7,250 g,Natural,espresso,medium,beans,100% Arabica,Uganda,250,28
677,22,1 kg,,espresso,medium,beans,100% Arabica,"Brazylia, Uganda",1000,22
678,6,250 g,Natural,espresso,medium,beans,100% Arabica,"Brazylia, Uganda",250,24
679,7.8,300 g,Natural,espresso,medium,beans,100% Arabica,Brazylia,300,26
680,6.6,250 g,Natural,espresso,medium,beans,100% Arabica,Brazylia,250,26.4
681,8,250 g,Washed i natural,espresso,medium,beans,100% Arabica,"Brazylia, Tanzania",250,32
682,20.8,1 kg,,espresso,medium,beans,100% Arabica,"Peru, Gwatemala",1000,20.8
683,7.2,250 g,,espresso,medium,beans,100% Arabica,"Peru, Gwatemala",250,28.8
684,25.2,1 kg,Washed,espresso,medium,beans,100% Arabica,Gwatemala,1000,25.2
685,7.2,250 g,Washed,espresso,medium,beans,100% Arabica,Gwatemala,250,28.8
