idx,process,brewing method,roast,grind,origin,price_per_kg,arabica (%)
1,Macerated Natural,drip (alternative brewing methods),light,beans,Laos,52.22,100
2,Natural,drip (alternative brewing methods),medium,beans,Brazylia,31.92,100
3,Natural,drip (alternative brewing methods),light,beans,Etiopia,39.2,100
4,Washed,drip (alternative brewing methods),light,beans,Etiopia,39.2,100
5,Natural,drip (alternative brewing methods),dark,beans,Indonezja,35.2,100
6,Natural,drip (alternative brewing methods),medium,beans,Brazylia,20.76,100
7,Washed,drip (alternative brewing methods),light,beans,Kenia,45.0,100
8,Carbonic Maceration,drip (alternative brewing methods),light,beans,Panama,280.0,100
9,Red Honey,drip (alternative brewing methods),light,ground,Kolumbia,100.0,100
10,Washed,drip (alternative brewing methods),light,beans,Salwador,45.6,100
11,Honey,drip (alternative brewing methods),light,beans,Boliwia,62.7,100
12,Honey,drip (alternative brewing methods),light,beans,Honduras,52.38,100
13,Natural,drip (alternative brewing methods),medium,ground,Brazylia,145.45,100
14,Natural,drip (alternative brewing methods),light,beans,Burundi,60.0,100
15,Washed,drip (alternative brewing methods),light,beans,Burundi,50.4,100
16,Natural,drip (alternative brewing methods),light,ground,Etiopia,145.45,100
17,Washed,drip (alternative brewing methods),light,ground,Gwatemala,145.45,100
18,Natural,drip (alternative brewing methods),light,beans,Honduras,52.0,100
19,Washed,drip (alternative brewing methods),light,beans,Kolumbia,89.0,100
20,Washed,drip (alternative brewing methods),light,beans,Kolumbia,88.0,100
21,Washed,drip (alternative brewing methods),medium,beans,Etiopia,33.6,100
22,Natural,drip (alternative brewing methods),light,beans,Kostaryka,37.6,100
23,Macerated Natural,drip (alternative brewing methods),light,beans,Laos,52.5,100
24,Washed,drip (alternative brewing methods),light,beans,Kolumbia,48.8,100
25,Natural,drip (alternative brewing methods),light,beans,Kolumbia,50.4,100
26,Washed,drip (alternative brewing methods),light,beans,Brazil and others,23.8,100
27,Washed,drip (alternative brewing methods),light,beans,Etiopia,46.4,100
28,Anaerobic,drip (alternative brewing methods),light,beans,Honduras,50.4,100
29,Red Honey,drip (alternative brewing methods),light,beans,Indie,44.8,100
30,Washed,drip (alternative brewing methods),light,beans,Peru,44.8,100
31,Washed,drip (alternative brewing methods),light,beans,Rwanda,44.8,100
32,Washed,drip (alternative brewing methods),light,beans,Rwanda,44.8,100
33,Natural,drip (alternative brewing methods),light,beans,Etiopia,50.4,100
34,Washed,drip (alternative brewing methods),light,beans,Gwatemala,44.0,100
35,Anaerobic,drip (alternative brewing methods),light,beans,Honduras,47.2,100
36,Washed,drip (alternative brewing methods),light,beans,Kolumbia,39.2,100
37,Carbonic Maceration,drip (alternative brewing methods),light,beans,Gwatemala,96.0,100
38,Carbonic Maceration,drip (alternative brewing methods),light,beans,Gwatemala,102.4,100
39,Macerated Natural,drip (alternative brewing methods),light,beans,Laos,26.4,100
40,Washed,drip (alternative brewing methods),light,beans,Rwanda,38.4,100
41,Natural,drip (alternative brewing methods),light,ground,Brazylia,81.82,100
42,Natural,drip (alternative brewing methods),light,ground,Brazylia,71.59,100
43,Washed,drip (alternative brewing methods),light,ground,Etiopia,90.91,100
44,Washed,drip (alternative brewing methods),light,ground,Etiopia,79.55,100
45,Natural,drip (alternative brewing methods),light,ground,Honduras,81.82,100
46,Natural,drip (alternative brewing methods),light,ground,Honduras,71.59,100
47,Washed,drip (alternative brewing methods),light,ground,Kenia,100.0,100
48,Washed,drip (alternative brewing methods),light,ground,Kenia,87.5,100
49,Red Honey,drip (alternative brewing methods),light,ground,Kolumbia,79.55,100
50,Red Honey,drip (alternative brewing methods),light,ground,Indonezja,73.86,100
51,Natural,drip (alternative brewing methods),light,beans,Kolumbia,41.6,100
52,Washed,drip (alternative brewing methods),light,beans,Kolumbia,29.2,100
53,Macerated Natural,drip (alternative brewing methods),light,beans,Peru,44.0,100
54,Red Honey,drip (alternative brewing methods),light,beans,Kolumbia,45.0,100
55,Washed,drip (alternative brewing methods),light,beans,Kolumbia,48.0,100
56,Natural,drip (alternative brewing methods),light,beans,Indonezja,45.0,100
57,Washed,drip (alternative brewing methods),light,beans,Peru,42.0,100
58,Washed,drip (alternative brewing methods),light,beans,Rwanda,45.0,100
60,Washed,drip (alternative brewing methods),light,beans,Etiopia,46.4,100
61,Black Honey,drip (alternative brewing methods),light,beans,Etiopia,47.2,100
62,Washed,drip (alternative brewing methods),light,beans,Etiopia,42.4,100
63,Natural,drip (alternative brewing methods),light,beans,Kolumbia,44.0,100
64,Washed,drip (alternative brewing methods),light,beans,Kolumbia,44.0,100
65,Natural,drip (alternative brewing methods),light,beans,Brazylia,21.6,100
66,Washed,drip (alternative brewing methods),light,beans,Chiny,43.2,100
67,Washed,drip (alternative brewing methods),light,beans,Etiopia,40.0,100
68,Natural,drip (alternative brewing methods),light,beans,Etiopia,40.0,100
69,Washed,drip (alternative brewing methods),light,beans,Gwatemala,40.0,100
70,Washed,drip (alternative brewing methods),light,beans,Indonezja,40.0,100
71,Washed,drip (alternative brewing methods),light,beans,Kenia,43.2,100
72,Washed,drip (alternative brewing methods),light,beans,Mjanma,43.2,100
73,Washed,drip (alternative brewing methods),light,beans,Gwatemala,28.0,100
74,Washed,drip (alternative brewing methods),light,beans,Kolumbia,32.0,100
75,Red Honey,drip (alternative brewing methods),light,beans,Kostaryka,44.0,100
76,Washed,drip (alternative brewing methods),light,beans,Rwanda,40.8,100
77,Natural,drip (alternative brewing methods),light,beans,Rwanda,56.0,100
78,Honey,drip (alternative brewing methods),light,beans,Brazylia,24.0,100
79,Pulped natural,drip (alternative brewing methods),light,beans,Brazylia,24.0,100
80,Washed,drip (alternative brewing methods),light,beans,Burundi,33.6,100
81,Natural,drip (alternative brewing methods),light,beans,Kostaryka,35.2,100
82,Washed,drip (alternative brewing methods),light,beans,Gwatemala,24.0,100
83,Natural,drip (alternative brewing methods),light,beans,Gwatemala,57.6,100
84,Natural,drip (alternative brewing methods),light,beans,Gwatemala,31.2,100
85,Honey,drip (alternative brewing methods),light,beans,Honduras,33.6,100
86,Washed,drip (alternative brewing methods),light,beans,Indonezja,34.4,100
87,Washed,drip (alternative brewing methods),light,beans,Peru,32.0,100
88,Washed,drip (alternative brewing methods),light,beans,Etiopia,43.33,100
89,Washed,drip (alternative brewing methods),light,beans,Peru,34.67,100
90,Macerated Natural,drip (alternative brewing methods),light,beans,Peru,46.67,100
91,Natural,drip (alternative brewing methods),light,beans,Peru,44.67,100
92,Washed,drip (alternative brewing methods),light,beans,Rwanda,39.33,100
93,Natural,drip (alternative brewing methods),light,beans,Brazylia,27.2,100
94,Washed,drip (alternative brewing methods),light,beans,Etiopia,40.8,100
95,Washed,drip (alternative brewing methods),light,beans,Gwatemala,42.4,100
96,Washed,drip (alternative brewing methods),light,beans,Kenia,53.6,100
97,Washed,drip (alternative brewing methods),light,beans,Kolumbia,40.0,100
98,Natural,drip (alternative brewing methods),light,beans,Rwanda,44.0,100
99,Washed,drip (alternative brewing methods),light,beans,Rwanda,44.0,100
100,Yellow Bourbon,drip (alternative brewing methods),light,beans,Brazylia,46.4,100
101,Natural,drip (alternative brewing methods),light,beans,Salwador,56.0,100
102,Red Honey,drip (alternative brewing methods),light,beans,Brazil and others,31.8,100
103,Washed,drip (alternative brewing methods),light,beans,Kenia,51.2,100
104,Natural,drip (alternative brewing methods),light,beans,Brazylia,39.2,100
105,Washed,drip (alternative brewing methods),light,beans,Kolumbia,46.4,100
106,Washed,drip (alternative brewing methods),light,beans,Brazylia,38.4,100
107,Natural,drip (alternative brewing methods),light,beans,Rwanda,40.0,100
108,Natural,drip (alternative brewing methods),light,beans,Rwanda,40.0,100
109,Fermentation,drip (alternative brewing methods),light,beans,Brazylia,44.0,100
110,Yeast Process,drip (alternative brewing methods),light,beans,Salwador,47.2,100
111,Washed,drip (alternative brewing methods),light,beans,Etiopia,48.0,100
112,Natural,drip (alternative brewing methods),light,beans,Etiopia,51.2,100
113,Yellow Honey,drip (alternative brewing methods),light,beans,Etiopia,51.2,100
114,Anaerobic,drip (alternative brewing methods),light,beans,Honduras,51.2,100
115,Washed,drip (alternative brewing methods),light,beans,Honduras,54.4,100
116,Carbonic Maceration,drip (alternative brewing methods),light,beans,Kolumbia,54.4,100
117,Yellow Honey,drip (alternative brewing methods),light,beans,Kostaryka,54.4,100
118,Honey,drip (alternative brewing methods),light,beans,Kostaryka,56.0,100
119,Natural,drip (alternative brewing methods),light,beans,Meksyk,48.0,100
120,Washed,drip (alternative brewing methods),light,beans,Peru,48.0,100
121,Red Honey,drip (alternative brewing methods),light,beans,Peru,40.0,100
122,Red Honey,drip (alternative brewing methods),light,beans,Brazil and others,21.0,100
123,Red Honey,drip (alternative brewing methods),light,beans,Brazil and others,23.2,100
124,Washed,drip (alternative brewing methods),light,beans,Etiopia,29.0,100
125,Washed,drip (alternative brewing methods),light,beans,Etiopia,32.0,100
126,Washed,drip (alternative brewing methods),light,beans,Etiopia,30.8,100
127,Pulped natural,drip (alternative brewing methods),light,beans,Rwanda,30.0,100
128,Pulped natural,drip (alternative brewing methods),light,beans,Rwanda,32.8,100
129,Pulped natural,drip (alternative brewing methods),light,beans,Rwanda,31.6,100
130,Red Honey,drip (alternative brewing methods),light,ground,Indonezja,20.0,100
131,Yellow Honey,drip (alternative brewing methods),light,beans,Kostaryka,38.08,100
132,Washed,drip (alternative brewing methods),light,beans,Gwatemala,41.6,100
133,Washed,drip (alternative brewing methods),light,beans,Honduras,33.6,100
134,Honey,drip (alternative brewing methods),light,beans,Meksyk,33.6,100
135,Anaerobic,drip (alternative brewing methods),light,beans,Kolumbia,63.2,100
136,Washed,drip (alternative brewing methods),light,beans,Etiopia,62.4,100
137,Natural,drip (alternative brewing methods),light,beans,Etiopia,60.0,100
138,Washed,drip (alternative brewing methods),light,beans,Burundi,44.0,100
139,Washed,drip (alternative brewing methods),light,beans,Gwatemala,23.2,100
140,Washed,drip (alternative brewing methods),light,beans,Etiopia,39.2,100
141,Washed,drip (alternative brewing methods),light,beans,Kenia,44.0,100
142,Natural,drip (alternative brewing methods),light,beans,Kostaryka,44.0,100
143,Honey,drip (alternative brewing methods),light,beans,Kostaryka,79.0,100
144,Natural,drip (alternative brewing methods),light,beans,Nikaragua,44.0,100
145,Anaerobic,drip (alternative brewing methods),light,beans,Salwador,55.2,100
146,Natural,drip (alternative brewing methods),light,beans,Uganda,44.0,100
147,Natural,drip (alternative brewing methods),light,beans,Uganda,32.12,100
148,Natural,drip (alternative brewing methods),light,beans,Brazylia,45.6,100
149,Washed,drip (alternative brewing methods),light,beans,Burundi,44.0,100
150,Natural,drip (alternative brewing methods),light,beans,Burundi,48.0,100
151,Washed,drip (alternative brewing methods),light,beans,Etiopia,44.8,100
152,Washed,drip (alternative brewing methods),light,beans,Kenia,40.0,100
153,Natural,drip (alternative brewing methods),light,beans,Kolumbia,60.0,100
154,Natural,drip (alternative brewing methods),light,beans,Salwador,40.0,100
155,Washed,drip (alternative brewing methods),light,beans,Gwatemala,40.0,100
156,Washed,drip (alternative brewing methods),light,beans,Honduras,42.4,100
157,Washed,drip (alternative brewing methods),light,beans,Kenia,53.6,100
158,Washed,drip (alternative brewing methods),light,beans,Kolumbia,34.4,100
159,Natural,drip (alternative brewing methods),light,beans,Brazylia,45.0,100
160,Washed,drip (alternative brewing methods),light,beans,Kolumbia,47.0,100
161,Washed,drip (alternative brewing methods),light,beans,Etiopia,38.0,100
162,Anaerobic,drip (alternative brewing methods),light,beans,Kolumbia,78.4,100
163,Aged,drip (alternative brewing methods),light,beans,Kolumbia,69.3,100
164,Macerated Natural,drip (alternative brewing methods),light,beans,Honduras,52.8,100
165,Macerated Natural,drip (alternative brewing methods),light,beans,Honduras,52.8,100
166,Anaerobic,drip (alternative brewing methods),light,beans,Salwador,88.0,100
167,Washed,drip (alternative brewing methods),light,beans,Boliwia,58.4,100
168,Natural,drip (alternative brewing methods),light,beans,Panama,75.0,100
169,Washed,drip (alternative brewing methods),light,beans,Kolumbia,89.0,100
170,Washed,drip (alternative brewing methods),light,beans,Kolumbia,82.0,100
171,Experimental,drip (alternative brewing methods),light,beans,Brazylia,73.0,100
172,Natural,drip (alternative brewing methods),light,beans,Burundi,48.0,100
173,Washed,drip (alternative brewing methods),light,beans,Kolumbia,46.4,100
174,Yeast Process,drip (alternative brewing methods),light,beans,Salwador,52.0,100
175,Natural,drip (alternative brewing methods),light,beans,Rwanda,48.0,100
176,Pulped natural,drip (alternative brewing methods),medium,beans,Brazylia,26.4,100
177,Washed,drip (alternative brewing methods),light,beans,Kostaryka,47.2,100
178,Natural,drip (alternative brewing methods),light,beans,Etiopia,39.2,100
179,Washed,drip (alternative brewing methods),light,beans,Peru,40.0,100
180,Washed,drip (alternative brewing methods),light,beans,Etiopia,47.2,100
181,Washed,drip (alternative brewing methods),light,beans,Etiopia,33.04,100
182,Natural,drip (alternative brewing methods),light,beans,Indonezja,54.4,100
183,Washed,drip (alternative brewing methods),light,beans,Etiopia,47.2,100
184,Anaerobic,drip (alternative brewing methods),light,beans,Honduras,46.4,100
185,Hybrid,drip (alternative brewing methods),light,beans,Kolumbia,48.0,100
186,Natural,drip (alternative brewing methods),light,beans,Rwanda,46.4,100
187,Washed,drip (alternative brewing methods),light,beans,Etiopia,36.0,100
188,Washed,drip (alternative brewing methods),light,beans,Gwatemala,36.0,100
189,Washed,drip (alternative brewing methods),light,beans,Honduras,32.8,100
190,Washed,drip (alternative brewing methods),light,beans,Kenia,39.2,100
191,Honey,drip (alternative brewing methods),light,beans,Kostaryka,36.0,100
192,Natural,drip (alternative brewing methods),light,beans,Nikaragua,36.0,100
193,Washed,drip (alternative brewing methods),light,beans,Kolumbia,54.4,100
194,Washed,drip (alternative brewing methods),light,beans,Etiopia,33.6,100
195,Washed,drip (alternative brewing methods),light,beans,Gwatemala,44.0,100
196,Natural,drip (alternative brewing methods),light,beans,Brazylia,26.4,100
197,Aged,drip (alternative brewing methods),light,beans,Kolumbia,51.2,100
198,Washed,drip (alternative brewing methods),medium,beans,Salwador,33.6,100
199,Natural,drip (alternative brewing methods),medium,beans,Sumatra,31.6,100
200,Washed,drip (alternative brewing methods),light,beans,Gwatemala,33.6,100
201,Washed,drip (alternative brewing methods),light,beans,Kenia,39.0,100
202,Washed,drip (alternative brewing methods),light,beans,Rwanda,40.0,100
203,Natural,drip (alternative brewing methods),light,beans,Rwanda,47.2,100
204,Red Honey,drip (alternative brewing methods),light,ground,Etiopia,120.0,100
205,Red Honey,drip (alternative brewing methods),light,ground,Etiopia,102.86,100
206,Red Honey,drip (alternative brewing methods),light,ground,Etiopia,120.0,100
207,Red Honey,drip (alternative brewing methods),light,ground,Etiopia,102.86,100
208,Red Honey,drip (alternative brewing methods),light,ground,Kolumbia,120.0,100
209,Red Honey,drip (alternative brewing methods),light,ground,Kolumbia,102.86,100
210,Red Honey,drip (alternative brewing methods),light,ground,Kolumbia,82.29,100
211,Natural,drip (alternative brewing methods),light,beans,Brazylia,52.38,100
212,Washed,drip (alternative brewing methods),light,beans,Burundi,52.0,100
213,Washed,drip (alternative brewing methods),light,beans,Gwatemala,49.6,100
214,Honey,drip (alternative brewing methods),light,beans,Nikaragua,52.8,100
215,Natural,drip (alternative brewing methods),light,ground,Etiopia,130.91,100
216,Washed,drip (alternative brewing methods),light,beans,Kenia,60.0,100
217,Natural,drip (alternative brewing methods),light,beans,Nikaragua,60.0,100
218,Natural,drip (alternative brewing methods),light,beans,Panama,115.2,100
219,Natural,drip (alternative brewing methods),light,beans,Etiopia,87.2,100
220,Natural,drip (alternative brewing methods),light,beans,Etiopia,144.0,100
221,Carbonic Maceration,drip (alternative brewing methods),light,beans,Brazylia,46.4,100
222,Natural,drip (alternative brewing methods),light,beans,Brazylia,37.6,100
223,Washed,drip (alternative brewing methods),light,beans,Etiopia,46.4,100
224,Advanced,drip (alternative brewing methods),medium,beans,Indie,36.8,100
225,Washed,drip (alternative brewing methods),light,beans,Peru,43.2,100
226,Washed,drip (alternative brewing methods),light,beans,Rwanda,42.4,100
227,Natural,drip (alternative brewing methods),light,beans,Brazylia,57.5,100
228,Washed,drip (alternative brewing methods),light,beans,Kenia,60.0,100
229,Washed,drip (alternative brewing methods),light,beans,Honduras,52.8,100
230,Washed,drip (alternative brewing methods),light,beans,Kenia,55.2,100
231,Washed,drip (alternative brewing methods),light,beans,Kenia,63.2,100
232,Washed,drip (alternative brewing methods),light,beans,Peru,40.8,100
233,Washed,drip (alternative brewing methods),light,beans,Kenia,50.4,100
234,Natural,drip (alternative brewing methods),light,beans,Kolumbia,50.4,100
235,Washed,drip (alternative brewing methods),light,beans,Mixed origin,27.0,100
236,Washed,drip (alternative brewing methods),light,beans,Kenia,46.4,100
237,Washed,drip (alternative brewing methods),light,beans,Rwanda,43.2,100
238,Washed,drip (alternative brewing methods),light,beans,Kolumbia,34.72,100
239,Washed,drip (alternative brewing methods),light,beans,Kolumbia,34.72,100
240,Red Honey,drip (alternative brewing methods),light,beans,Indie,35.84,100
241,Washed,drip (alternative brewing methods),light,beans,Rwanda,31.36,100
242,Washed,drip (alternative brewing methods),light,beans,Gwatemala,44.0,100
