idx,process,brewing method,roast,grind,origin,price_per_kg,arabica (%)
243,Natural,drip (alternative brewing methods),light,beans,Nikaragua,43.2,100
244,Washed,drip (alternative brewing methods),light,beans,Rwanda,48.0,100
245,Washed,drip (alternative brewing methods),light,beans,Gwatemala,33.0,100
246,Washed,drip (alternative brewing methods),light,beans,Kolumbia,51.2,100
247,Natural,drip (alternative brewing methods),light,beans,Nikaragua,34.56,100
248,Natural,drip (alternative brewing methods),light,ground,Honduras,57.27,100
249,Natural,drip (alternative brewing methods),light,beans,Rwanda,52.8,100
250,Washed,drip (alternative brewing methods),light,beans,Rwanda,45.6,100
251,Anaerobic,drip (alternative brewing methods),light,beans,Brazylia,48.0,100
252,Washed,drip (alternative brewing methods),light,beans,Honduras,38.4,100
253,Washed,drip (alternative brewing methods),light,beans,Kenia,40.0,100
254,Washed,drip (alternative brewing methods),light,beans,Kenia,41.6,100
255,Washed,drip (alternative brewing methods),light,beans,Kenia,45.6,100
256,Washed,drip (alternative brewing methods),light,beans,Kenia,40.0,100
257,Washed,drip (alternative brewing methods),light,beans,Peru,35.2,100
258,Natural,drip (alternative brewing methods),light,beans,Kolumbia,33.28,100
259,Washed,drip (alternative brewing methods),light,beans,Mixed origin,28.8,100
260,Natural,drip (alternative brewing methods),light,beans,Kolumbia,45.0,100
261,Washed,drip (alternative brewing methods),light,beans,Kolumbia,42.0,100
262,Honey,drip (alternative brewing methods),light,beans,Salwador,45.0,100
263,Washed,drip (alternative brewing methods),light,beans,Rwanda,43.0,100
264,Natural,drip (alternative brewing methods),light,beans,Indonezja,31.5,100
265,Natural,drip (alternative brewing methods),light,beans,Brazylia,39.2,100
266,Natural,drip (alternative brewing methods),light,beans,Chiny,47.2,100
267,Washed,drip (alternative brewing methods),light,beans,Etiopia,49.6,100
268,Honey,drip (alternative brewing methods),light,beans,Burundi,39.2,100
269,Washed,drip (alternative brewing methods),light,beans,Etiopia,40.8,100
270,Washed,drip (alternative brewing methods),light,beans,Kenia,41.6,100
271,Anaerobic,drip (alternative brewing methods),light,beans,Rwanda,40.8,100
272,Natural,drip (alternative brewing methods),light,beans,Etiopia,40.0,100
273,Washed,drip (alternative brewing methods),light,beans,Indie,27.2,0
274,Washed,drip (alternative brewing methods),light,beans,Kostaryka,27.6,100
275,Natural,drip (alternative brewing methods),light,beans,Meksyk,27.6,100
276,Washed,drip (alternative brewing methods),light,beans,Nikaragua,36.8,100
277,Natural,drip (alternative brewing methods),light,beans,Brazylia,28.8,100
278,Washed,drip (alternative brewing methods),light,beans,Etiopia,28.0,100
279,Washed,drip (alternative brewing methods),light,beans,Gwatemala,28.0,100
280,Natural,drip (alternative brewing methods),light,beans,Etiopia,47.2,100
281,Washed,drip (alternative brewing methods),light,beans,Kenia,46.4,100
282,Natural,drip (alternative brewing methods),light,beans,Peru,47.2,100
283,Washed,drip (alternative brewing methods),light,beans,Peru,45.6,100
284,Washed,drip (alternative brewing methods),light,beans,Rwanda,45.6,100
285,Natural,drip (alternative brewing methods),light,beans,Peru,35.4,100
286,Washed,drip (alternative brewing methods),light,beans,Peru,34.2,100
287,Washed,drip (alternative brewing methods),light,beans,Rwanda,34.2,100
288,Natural,drip (alternative brewing methods),light,beans,Salwador,32.0,100
289,Red Honey,drip (alternative brewing methods),light,beans,Salwador,31.2,100
290,Honey,drip (alternative brewing methods),light,beans,Salwador,34.4,100
291,Natural,drip (alternative brewing methods),light,beans,Etiopia,31.2,100
292,Washed,drip (alternative brewing methods),light,beans,Gwatemala,49.6,100
293,Washed,drip (alternative brewing methods),light,beans,Meksyk,25.6,100
294,Natural,drip (alternative brewing methods),light,beans,Mjanma,33.6,100
295,Natural,drip (alternative brewing methods),light,beans,Kostaryka,26.4,100
296,Honey,drip (alternative brewing methods),light,beans,Salwador,25.8,100
297,Natural,drip (alternative brewing methods),light,beans,Gwatemala,23.4,100
298,Honey,drip (alternative brewing methods),light,beans,Honduras,25.2,100
299,Natural,drip (alternative brewing methods),light,beans,Rwanda,39.33,100
300,Natural,drip (alternative brewing methods),light,beans,Kolumbia,60.0,100
301,Natural,drip (alternative brewing methods),light,beans,Kolumbia,39.0,100
302,Natural,drip (alternative brewing methods),light,beans,Kostaryka,36.0,100
303,Washed,drip (alternative brewing methods),light,beans,Rwanda,33.0,100
304,Natural,drip (alternative brewing methods),light,beans,Etiopia,56.0,100
305,Washed,drip (alternative brewing methods),light,beans,Kenia,65.6,100
306,Natural,drip (alternative brewing methods),light,beans,Salwador,53.6,100
307,Natural,drip (alternative brewing methods),light,beans,Etiopia,46.4,100
308,Washed,drip (alternative brewing methods),light,beans,Kolumbia,37.12,100
309,Natural,drip (alternative brewing methods),light,beans,Salwador,37.52,100
310,Honey,drip (alternative brewing methods),light,beans,Brazylia,33.6,100
311,Washed,drip (alternative brewing methods),light,beans,Demokratyczna Republika Konga,37.6,100
312,Red Honey,drip (alternative brewing methods),light,beans,Etiopia,37.6,100
313,Natural,drip (alternative brewing methods),light,beans,Etiopia,40.8,100
314,Washed,drip (alternative brewing methods),light,beans,Kolumbia,40.0,100
315,Natural,drip (alternative brewing methods),light,beans,Papua Nowa Gwinea,36.0,100
316,Washed,drip (alternative brewing methods),light,beans,Tanzania,36.0,100
317,Natural,drip (alternative brewing methods),light,beans,Honduras,26.4,100
318,Pulped natural,drip (alternative brewing methods),light,beans,Brazylia,31.2,100
319,Fermentation,drip (alternative brewing methods),light,beans,Brazylia,44.0,100
320,Anaerobic,drip (alternative brewing methods),light,beans,Gwatemala,52.0,100
321,Red Honey,drip (alternative brewing methods),light,beans,Honduras,42.4,100
322,Washed,drip (alternative brewing methods),light,beans,Peru,23.2,100
323,Washed,drip (alternative brewing methods),light,beans,Boliwia,37.96,100
324,Natural,drip (alternative brewing methods),light,beans,Boliwia,54.4,100
325,Washed,drip (alternative brewing methods),light,beans,Honduras,38.08,100
326,Natural,drip (alternative brewing methods),light,beans,Kolumbia,35.84,100
327,Washed,drip (alternative brewing methods),light,beans,Peru,33.6,100
328,Washed,drip (alternative brewing methods),light,beans,Indonezja,0.0,100
329,Washed,drip (alternative brewing methods),light,beans,Kenia,48.0,100
330,Washed,drip (alternative brewing methods),light,beans,Kolumbia,33.6,100
331,Washed,drip (alternative brewing methods),light,beans,Gwatemala,34.56,100
332,Washed,drip (alternative brewing methods),light,beans,Gwatemala,48.0,100
333,Macerated Natural,drip (alternative brewing methods),light,beans,Laos,60.0,100
334,Honey,drip (alternative brewing methods),light,beans,Kostaryka,59.25,100
335,Washed,drip (alternative brewing methods),light,beans,Peru,27.0,100
336,Anaerobic,drip (alternative brewing methods),light,beans,Salwador,40.28,100
337,Natural,drip (alternative brewing methods),light,beans,Meksyk,68.0,100
338,Pulped natural,drip (alternative brewing methods),medium,beans,Brazil and others,24.8,100
339,Honey,drip (alternative brewing methods),light,beans,Brazylia,45.6,100
340,Anaerobic,drip (alternative brewing methods),light,beans,Burundi,51.2,100
341,Washed,drip (alternative brewing methods),light,beans,Salwador,54.4,100
342,Washed,drip (alternative brewing methods),light,beans,Kostaryka,36.0,100
343,Natural,drip (alternative brewing methods),light,beans,Etiopia,55.2,100
344,Washed,drip (alternative brewing methods),light,beans,Gwatemala,38.0,100
345,Fermentation,drip (alternative brewing methods),light,beans,Indonezja,62.0,100
346,Carbonic Maceration,drip (alternative brewing methods),light,beans,Gwatemala,128.0,100
347,Carbonic Maceration,drip (alternative brewing methods),light,beans,Gwatemala,128.0,100
348,Washed,drip (alternative brewing methods),light,beans,Kolumbia,64.0,100
349,Washed,drip (alternative brewing methods),light,beans,Kolumbia,80.0,100
350,Natural,drip (alternative brewing methods),light,beans,Salwador,60.0,100
351,Natural,drip (alternative brewing methods),light,beans,Panama,80.0,100
352,Natural,drip (alternative brewing methods),light,beans,Kostaryka,65.6,100
353,Aged,drip (alternative brewing methods),light,beans,Kolumbia,99.0,100
354,Anaerobic,drip (alternative brewing methods),light,beans,Kolumbia,90.0,100
355,Anaerobic,drip (alternative brewing methods),light,beans,Kolumbia,112.0,100
356,Anaerobic,drip (alternative brewing methods),light,beans,Salwador,49.6,100
357,Anaerobic,drip (alternative brewing methods),light,beans,Salwador,37.2,100
358,Washed,drip (alternative brewing methods),light,beans,Gwatemala,36.8,100
359,Washed,drip (alternative brewing methods),light,beans,Rwanda,36.8,100
360,Washed,drip (alternative brewing methods),light,beans,Tanzania,31.2,100
361,Washed,drip (alternative brewing methods),light,beans,Gwatemala,36.0,100
362,Washed,drip (alternative brewing methods),light,beans,Rwanda,40.8,100
363,Washed,drip (alternative brewing methods),light,beans,Gwatemala,25.2,100
364,Washed,drip (alternative brewing methods),light,beans,Rwanda,28.56,100
365,Washed,drip (alternative brewing methods),light,beans,Burundi,51.2,100
366,Washed,drip (alternative brewing methods),light,beans,Kenia,52.8,100
367,Natural,drip (alternative brewing methods),light,beans,Boliwia,55.2,100
368,Washed,drip (alternative brewing methods),light,beans,Etiopia,52.8,100
369,Washed,drip (alternative brewing methods),light,beans,Gwatemala,50.4,100
370,Washed,drip (alternative brewing methods),light,beans,Kolumbia,52.8,100
371,Washed,drip (alternative brewing methods),light,beans,Salwador,55.2,100
372,Washed,drip (alternative brewing methods),light,beans,Etiopia,60.0,100
373,Washed,drip (alternative brewing methods),light,beans,Gwatemala,36.0,100
374,Washed,drip (alternative brewing methods),light,beans,Gwatemala,36.0,100
375,Washed,drip (alternative brewing methods),light,beans,Kenia,36.0,100
376,Anaerobic,drip (alternative brewing methods),light,beans,Kolumbia,48.0,100
377,Natural,drip (alternative brewing methods),light,beans,Etiopia,38.4,100
378,Washed,drip (alternative brewing methods),light,beans,Kenia,40.0,100
379,Natural,drip (alternative brewing methods),light,beans,Kostaryka,36.0,100
380,Washed,drip (alternative brewing methods),light,beans,Etiopia,31.5,100
381,Washed,drip (alternative brewing methods),light,beans,Kolumbia,0.0,100
382,Natural,drip (alternative brewing methods),light,beans,Brazylia,35.2,100
383,Natural,"drip, espresso",dark,beans,Panama,29.6,100
384,Natural,"drip, espresso",medium,beans,Gwatemala,31.6,100
385,Pulped natural,"drip, espresso",medium,ground,Burundi,22.0,100
386,Natural,"drip, espresso",medium,beans,Etiopia,45.6,100
387,Pulped natural,"drip, espresso",medium,ground,Burundi,28.8,100
388,Pulped natural,"drip, espresso",medium,ground,Burundi,19.2,100
389,Natural,"drip, espresso",medium,beans,Gwatemala,19.2,100
390,Natural,"drip, espresso",medium,beans,Gwatemala,22.0,100
391,Washed,"drip, espresso",medium,beans,Honduras,36.0,100
392,Natural,"drip, espresso",light,beans,Brazylia,44.8,100
393,Natural,"drip, espresso",medium,beans,Brazylia,44.8,100
394,Natural,"drip, espresso",medium,beans,Brazylia,38.4,100
395,Washed,"drip, espresso",medium,beans,Kolumbia,47.2,100
396,Washed,"drip, espresso",light,beans,Malawi,54.4,100
397,Washed,"drip, espresso",light,beans,Rwanda,48.0,100
398,Natural,"drip, espresso",medium,beans,Brazylia,49.6,100
399,Washed,"drip, espresso",medium,beans,Gwatemala,39.2,100
400,Natural,"drip, espresso",medium,beans,Brazylia,22.4,100
401,Washed,"drip, espresso",medium,beans,Gwatemala,25.6,100
402,Advanced,"drip, espresso",medium,beans,Indonezja,28.0,100
403,Washed,"drip, espresso",medium,beans,Meksyk,33.6,100
404,Washed,"drip, espresso",medium,beans,Kolumbia,40.8,100
405,Natural,"drip, espresso",medium,beans,Kolumbia,45.6,100
406,Washed,"drip, espresso",medium,beans,Etiopia,47.2,100
407,Natural,"drip, espresso",medium,beans,Rwanda,51.2,100
408,Macerated Natural,"drip, espresso",medium,beans,Gwatemala,52.8,100
409,Natural,"drip, espresso",medium,beans,Brazylia,52.0,100
410,Washed,"drip, espresso",light,beans,Burundi,66.4,100
411,Washed,"drip, espresso",light,beans,Kolumbia,61.6,100
412,Natural,"drip, espresso",light,beans,Brazylia,145.33,100
413,Experimental,"drip, espresso",medium,beans,Salwador,68.0,100
414,Pulped natural,"drip, espresso",medium,beans,Brazylia,37.6,100
415,Washed,"drip, espresso",medium,beans,Kenia,50.4,100
416,Natural,"drip, espresso",medium,beans,Rwanda,51.2,100
417,Anaerobic,"drip, espresso",medium,beans,Kolumbia,104.3,100
418,Natural,"drip, espresso",dark,beans,Panama,29.96,100
419,Natural,"drip, espresso",medium,beans,Gwatemala,29.6,100
420,Natural,"drip, espresso",medium,beans,Gwatemala,17.8,100
421,Washed,"drip, espresso",medium,beans,Honduras,47.2,100
422,Washed,"drip, espresso",medium,beans,Honduras,28.8,100
423,Washed,"drip, espresso",medium,beans,Etiopia,48.0,100
424,Washed,"drip, espresso",medium,beans,Kolumbia,45.6,100
425,Natural,"drip, espresso",medium,beans,Kostaryka,59.2,100
426,Yellow Honey,"drip, espresso",medium,beans,Kostaryka,59.2,100
427,Natural,"drip, espresso",light,beans,Etiopia,64.5,100
428,Red Honey,"drip, espresso",medium,beans,Mixed origin,35.2,100
429,Black Honey,"drip, espresso",medium,beans,Gwatemala,43.2,100
430,Natural,"drip, espresso",medium,beans,Brazylia,25.6,100
431,Washed,"drip, espresso",medium,beans,Kolumbia,21.6,100
432,Washed,"drip, espresso",medium,beans,Gwatemala,19.2,100
433,Washed,"drip, espresso",light,beans,Kenia,48.0,100
434,Anaerobic,"drip, espresso",medium,beans,Brazylia,41.6,100
435,Washed,"drip, espresso",medium,beans,Kolumbia,49.6,100
436,Natural,"drip, espresso",medium,beans,Kolumbia,46.4,100
437,Washed,"drip, espresso",medium,beans,Nikaragua,42.12,100
438,Washed,"drip, espresso",medium,beans,Burundi,53.6,100
439,Natural,"drip, espresso",medium,beans,Brazylia,39.2,100
440,Honey,"drip, espresso",medium,beans,Gwatemala,49.6,100
441,Natural,"drip, espresso",medium,beans,Gwatemala,58.4,100
442,Washed,"drip, espresso",medium,beans,Kenia,56.0,100
443,Washed,"drip, espresso",medium,beans,Rwanda,49.6,100
444,Honey,"drip, espresso",medium,beans,Indonezja,45.6,100
445,Washed,"drip, espresso",medium,beans,Etiopia,65.6,100
446,Natural,"drip, espresso",medium,beans,Etiopia,78.4,100
447,Anaerobic,"drip, espresso",medium,beans,Kolumbia,149.0,100
448,Hybrid,"drip, espresso",medium,beans,Kolumbia,64.0,100
449,Black Honey,"drip, espresso",medium,beans,Salwador,46.4,100
450,Natural,"drip, espresso",medium,beans,Salwador,59.0,100
451,Washed,"drip, espresso",medium,beans,Etiopia,36.8,100
452,Black Honey,"drip, espresso",medium,beans,Salwador,34.8,100
453,Fermentation,"drip, espresso",medium,beans,Brazylia,40.0,100
454,Natural,"drip, espresso",medium,beans,Rwanda,33.6,100
455,Natural,espresso,medium,beans,Uganda,27.8,100
456,Natural,espresso,medium,beans,Uganda,34.4,100
457,Pulped natural,espresso,medium,beans,Chiny,31.6,100
458,Red Honey,espresso,medium,beans,Italy,19.8,85
459,Red Honey,espresso,medium,beans,Italy,25.6,85
460,Pulped natural,espresso,medium,beans,Chiny,26.0,100
461,Natural,espresso,medium,beans,Kostaryka,15.8,50
462,Natural,espresso,medium,beans,Italy,19.8,75
463,Natural,espresso,medium,beans,Italy,25.52,75
464,Pulped natural,espresso,medium,beans,Chiny,25.0,100
465,Pulped natural,espresso,medium,beans,Chiny,28.8,100
466,Washed,espresso,medium,beans,Peru,30.0,100
467,Red Honey,espresso,medium,ground,Burundi,28.0,100
468,Pulped natural,espresso,medium,beans,Chiny,21.8,100
469,Washed,espresso,medium,beans,Italy,23.2,100
470,Natural,espresso,medium,beans,Brazylia,24.0,100
471,Washed,espresso,medium,beans,Chiny,24.0,100
472,Washed,espresso,medium,beans,Chiny,24.8,100
473,Washed,espresso,medium,beans,Peru,31.6,100
474,Washed,espresso,medium,beans,Peru,40.0,100
475,Natural,espresso,medium,beans,Brazylia,20.8,100
476,Red Honey,espresso,dark,beans,Honduras,18.4,100
477,Pulped natural,espresso,medium,beans,Indonezja,19.68,100
478,Red Honey,espresso,dark,beans,Honduras,23.12,100
479,Red Honey,espresso,dark,beans,Honduras,23.92,100
480,Red Honey,espresso,dark,beans,Honduras,17.8,100
481,Natural,espresso,medium,beans,Kostaryka,27.6,60
482,Pulped natural,espresso,medium,beans,Brazil and others,32.0,100
483,Natural,espresso,dark,beans,Indie,12.98,80
484,Red Honey,espresso,dark,beans,Honduras,15.98,100
485,Natural,espresso,medium,beans,Brazylia,21.8,100
486,Natural,espresso,medium,beans,Brazylia,22.4,100
487,Natural,espresso,medium,beans,Brazylia,25.8,100
488,Natural,espresso,medium,beans,Brazylia,28.0,100
489,Natural,espresso,medium,beans,Brazil and others,29.6,100
490,Red Honey,espresso,dark,beans,Italy,19.98,100
491,Red Honey,espresso,dark,beans,Honduras,17.98,100
492,Washed,espresso,medium,beans,Mixed origin,37.6,100
493,Natural,espresso,dark,beans,Panama,18.4,60
494,Natural,espresso,medium,beans,Brazylia,25.6,100
495,Washed,espresso,medium,beans,Gwatemala,26.0,100
496,Washed,espresso,medium,beans,Gwatemala,28.0,100
497,Washed,espresso,medium,beans,Gwatemala,20.8,100
498,Red Honey,espresso,dark,ground,Brazylia,15.96,100
499,Pulped natural,espresso,dark,ground,Brazil and others,28.0,80
500,Red Honey,espresso,dark,beans,Honduras,23.8,100
501,Pulped natural,espresso,dark,beans,Mjanma,13.8,75
502,Pulped natural,espresso,dark,beans,Mjanma,11.8,75
503,Pulped natural,espresso,dark,beans,Mjanma,14.0,75
504,Natural,espresso,dark,beans,Panama,22.0,90
505,Washed,espresso,dark,ground,Gwatemala,15.2,100
506,Red Honey,espresso,dark,beans,Honduras,25.0,100
507,Red Honey,espresso,dark,beans,Honduras,22.8,100
508,Red Honey,espresso,dark,beans,Honduras,23.6,100
509,Red Honey,espresso,medium,beans,Mixed origin,17.8,100
510,Red Honey,espresso,medium,beans,Mixed origin,20.0,100
511,Pulped natural,espresso,medium,beans,Brazylia,21.8,100
512,Pulped natural,espresso,medium,beans,Brazylia,25.6,100
513,Washed,espresso,medium,beans,Kolumbia,19.0,100
514,Washed,espresso,medium,beans,Kolumbia,21.6,100
515,Natural,espresso,medium,beans,Etiopia,17.8,100
516,Natural,espresso,medium,beans,Etiopia,20.0,100
517,Washed,espresso,medium,beans,Etiopia,24.0,100
518,Washed,espresso,medium,beans,Etiopia,28.0,100
519,Natural,espresso,medium,beans,Brazil and others,24.0,100
520,Natural,espresso,medium,beans,Brazil and others,28.0,100
