idx,process,brewing method,roast,grind,origin,price_per_kg,arabica (%),Pure arabica,roast_brew
1,Macerated Natural,drip (alternative brewing methods),light,beans,Laos,52.22,100,True,light_drip (alternative brewing methods)
2,Natural,drip (alternative brewing methods),medium,beans,Brazylia,31.92,100,True,medium_drip (alternative brewing methods)
3,Natural,drip (alternative brewing methods),light,beans,Etiopia,39.2,100,True,light_drip (alternative brewing methods)
4,Washed,drip (alternative brewing methods),light,beans,Etiopia,39.2,100,True,light_drip (alternative brewing methods)
5,Natural,drip (alternative brewing methods),dark,beans,Indonezja,35.2,100,True,dark_drip (alternative brewing methods)
6,Natural,drip (alternative brewing methods),medium,beans,Brazylia,20.76,100,True,medium_drip (alternative brewing methods)
7,Washed,drip (alternative brewing methods),light,beans,Kenia,45.0,100,True,light_drip (alternative brewing methods)
9,Red Honey,drip (alternative brewing methods),light,ground,Kolumbia,100.0,100,True,light_drip (alternative brewing methods)
10,Washed,drip (alternative brewing methods),light,beans,Salwador,45.6,100,True,light_drip (alternative brewing methods)
11,Honey,drip (alternative brewing methods),light,beans,Boliwia,62.7,100,True,light_drip (alternative brewing methods)
12,Honey,drip (alternative brewing methods),light,beans,Honduras,52.38,100,True,light_drip (alternative brewing methods)
13,Natural,drip (alternative brewing methods),medium,ground,Brazylia,145.45,100,True,medium_drip (alternative brewing methods)
14,Natural,drip (alternative brewing methods),light,beans,Burundi,60.0,100,True,light_drip (alternative brewing methods)
15,Washed,drip (alternative brewing methods),light,beans,Burundi,50.4,100,True,light_drip (alternative brewing methods)
16,Natural,drip (alternative brewing methods),light,ground,Etiopia,145.45,100,True,light_drip (alternative brewing methods)
17,Washed,drip (alternative brewing methods),light,ground,Gwatemala,145.45,100,True,light_drip (alternative brewing methods)
18,Natural,drip (alternative brewing methods),light,beans,Honduras,52.0,100,True,light_drip (alternative brewing methods)
19,Washed,drip (alternative brewing methods),light,beans,Kolumbia,89.0,100,True,light_drip (alternative brewing methods)
20,Washed,drip (alternative brewing methods),light,beans,Kolumbia,88.0,100,True,light_drip (alternative brewing methods)
21,Washed,drip (alternative brewing methods),medium,beans,Etiopia,33.6,100,True,medium_drip (alternative brewing methods)
22,Natural,drip (alternative brewing methods),light,beans,Kostaryka,37.6,100,True,light_drip (alternative brewing methods)
23,Macerated Natural,drip (alternative brewing methods),light,beans,Laos,52.5,100,True,light_drip (alternative brewing methods)
24,Washed,drip (alternative brewing methods),light,beans,Kolumbia,48.8,100,True,light_drip (alternative brewing methods)
25,Natural,drip (alternative brewing methods),light,beans,Kolumbia,50.4,100,True,light_drip (alternative brewing methods)
26,Washed,drip (alternative brewing methods),light,beans,Brazil and others,23.8,100,True,light_drip (alternative brewing methods)
27,Washed,drip (alternative brewing methods),light,beans,Etiopia,46.4,100,True,light_drip (alternative brewing methods)
28,Anaerobic,drip (alternative brewing methods),light,beans,Honduras,50.4,100,True,light_drip (alternative brewing methods)
29,Red Honey,drip (alternative brewing methods),light,beans,Indie,44.8,100,True,light_drip (alternative brewing methods)
30,Washed,drip (alternative brewing methods),light,beans,Peru,44.8,100,True,light_drip (alternative brewing methods)
31,Washed,drip (alternative brewing methods),light,beans,Rwanda,44.8,100,True,light_drip (alternative brewing methods)
32,Washed,drip (alternative brewing methods),light,beans,Rwanda,44.8,100,True,light_drip (alternative brewing methods)
33,Natural,drip (alternative brewing methods),light,beans,Etiopia,50.4,100,True,light_drip (alternative brewing methods)
34,Washed,drip (alternative brewing methods),light,beans,Gwatemala,44.0,100,True,light_drip (alternative brewing methods)
35,Anaerobic,drip (alternative brewing methods),light,beans,Honduras,47.2,100,True,light_drip (alternative brewing methods)
36,Washed,drip (alternative brewing methods),light,beans,Kolumbia,39.2,100,True,light_drip (alternative brewing methods)
37,Carbonic Maceration,drip (alternative brewing methods),light,beans,Gwatemala,96.0,100,True,light_drip (alternative brewing methods)
38,Carbonic Maceration,drip (alternative brewing methods),light,beans,Gwatemala,102.4,100,True,light_drip (alternative brewing methods)
39,Macerated Natural,drip (alternative brewing methods),light,beans,Laos,26.4,100,True,light_drip (alternative brewing methods)
40,Washed,drip (alternative brewing methods),light,beans,Rwanda,38.4,100,True,light_drip (alternative brewing methods)
41,Natural,drip (alternative brewing methods),light,ground,Brazylia,81.82,100,True,light_drip (alternative brewing methods)
42,Natural,drip (alternative brewing methods),light,ground,Brazylia,71.59,100,True,light_drip (alternative brewing methods)
43,Washed,drip (alternative brewing methods),light,ground,Etiopia,90.91,100,True,light_drip (alternative brewing methods)
44,Washed,drip (alternative brewing methods),light,ground,Etiopia,79.55,100,True,light_drip (alternative brewing methods)
45,Natural,drip (alternative brewing methods),light,ground,Honduras,81.82,100,True,light_drip (alternative brewing methods)
46,Natural,drip (alternative brewing methods),light,ground,Honduras,71.59,100,True,light_drip (alternative brewing methods)
47,Washed,drip (alternative brewing methods),light,ground,Kenia,100.0,100,True,light_drip (alternative brewing methods)
48,Washed,drip (alternative brewing methods),light,ground,Kenia,87.5,100,True,light_drip (alternative brewing methods)
49,Red Honey,drip (alternative brewing methods),light,ground,Kolumbia,79.55,100,True,light_drip (alternative brewing methods)
50,Red Honey,drip (alternative brewing methods),light,ground,Indonezja,73.86,100,True,light_drip (alternative brewing methods)
51,Natural,drip (alternative brewing methods),light,beans,Kolumbia,41.6,100,True,light_drip (alternative brewing methods)
52,Washed,drip (alternative brewing methods),light,beans,Kolumbia,29.2,100,True,light_drip (alternative brewing methods)
53,Macerated Natural,drip (alternative brewing methods),light,beans,Peru,44.0,100,True,light_drip (alternative brewing methods)
54,Red Honey,drip (alternative brewing methods),light,beans,Kolumbia,45.0,100,True,light_drip (alternative brewing methods)
55,Washed,drip (alternative brewing methods),light,beans,Kolumbia,48.0,100,True,light_drip (alternative brewing methods)
56,Natural,drip (alternative brewing methods),light,beans,Indonezja,45.0,100,True,light_drip (alternative brewing methods)
57,Washed,drip (alternative brewing methods),light,beans,Peru,42.0,100,True,light_drip (alternative brewing methods)
58,Washed,drip (alternative brewing methods),light,beans,Rwanda,45.0,100,True,light_drip (alternative brewing methods)
60,Washed,drip (alternative brewing methods),light,beans,Etiopia,46.4,100,True,light_drip (alternative brewing methods)
61,Black Honey,drip (alternative brewing methods),light,beans,Etiopia,47.2,100,True,light_drip (alternative brewing methods)
62,Washed,drip (alternative brewing methods),light,beans,Etiopia,42.4,100,True,light_drip (alternative brewing methods)
63,Natural,drip (alternative brewing methods),light,beans,Kolumbia,44.0,100,True,light_drip (alternative brewing methods)
64,Washed,drip (alternative brewing methods),light,beans,Kolumbia,44.0,100,True,light_drip (alternative brewing methods)
65,Natural,drip (alternative brewing methods),light,beans,Brazylia,21.6,100,True,light_drip (alternative brewing methods)
66,Washed,drip (alternative brewing methods),light,beans,Chiny,43.2,100,True,light_drip (alternative brewing methods)
67,Washed,drip (alternative brewing methods),light,beans,Etiopia,40.0,100,True,light_drip (alternative brewing methods)
68,Natural,drip (alternative brewing methods),light,beans,Etiopia,40.0,100,True,light_drip (alternative brewing methods)
69,Washed,drip (alternative brewing methods),light,beans,Gwatemala,40.0,100,True,light_drip (alternative brewing methods)
70,Washed,drip (alternative brewing methods),light,beans,Indonezja,40.0,100,True,light_drip (alternative brewing methods)
71,Washed,drip (alternative brewing methods),light,beans,Kenia,43.2,100,True,light_drip (alternative brewing methods)
72,Washed,drip (alternative brewing methods),light,beans,Mjanma,43.2,100,True,light_drip (alternative brewing methods)
73,Washed,drip (alternative brewing methods),light,beans,Gwatemala,28.0,100,True,light_drip (alternative brewing methods)
74,Washed,drip (alternative brewing methods),light,beans,Kolumbia,32.0,100,True,light_drip (alternative brewing methods)
75,Red Honey,drip (alternative brewing methods),light,beans,Kostaryka,44.0,100,True,light_drip (alternative brewing methods)
76,Washed,drip (alternative brewing methods),light,beans,Rwanda,40.8,100,True,light_drip (alternative brewing methods)
77,Natural,drip (alternative brewing methods),light,beans,Rwanda,56.0,100,True,light_drip (alternative brewing methods)
78,Honey,drip (alternative brewing methods),light,beans,Brazylia,24.0,100,True,light_drip (alternative brewing methods)
79,Pulped natural,drip (alternative brewing methods),light,beans,Brazylia,24.0,100,True,light_drip (alternative brewing methods)
80,Washed,drip (alternative brewing methods),light,beans,Burundi,33.6,100,True,light_drip (alternative brewing methods)
81,Natural,drip (alternative brewing methods),light,beans,Kostaryka,35.2,100,True,light_drip (alternative brewing methods)
82,Washed,drip (alternative brewing methods),light,beans,Gwatemala,24.0,100,True,light_drip (alternative brewing methods)
83,Natural,drip (alternative brewing methods),light,beans,Gwatemala,57.6,100,True,light_drip (alternative brewing methods)
84,Natural,drip (alternative brewing methods),light,beans,Gwatemala,31.2,100,True,light_drip (alternative brewing methods)
85,Honey,drip (alternative brewing methods),light,beans,Honduras,33.6,100,True,light_drip (alternative brewing methods)
86,Washed,drip (alternative brewing methods),light,beans,Indonezja,34.4,100,True,light_drip (alternative brewing methods)
87,Washed,drip (alternative brewing methods),light,beans,Peru,32.0,100,True,light_drip (alternative brewing methods)
88,Washed,drip (alternative brewing methods),light,beans,Etiopia,43.33,100,True,light_drip (alternative brewing methods)
89,Washed,drip (alternative brewing methods),light,beans,Peru,34.67,100,True,light_drip (alternative brewing methods)
90,Macerated Natural,drip (alternative brewing methods),light,beans,Peru,46.67,100,True,light_drip (alternative brewing methods)
91,Natural,drip (alternative brewing methods),light,beans,Peru,44.67,100,True,light_drip (alternative brewing methods)
92,Washed,drip (alternative brewing methods),light,beans,Rwanda,39.33,100,True,light_drip (alternative brewing methods)
93,Natural,drip (alternative brewing methods),light,beans,Brazylia,27.2,100,True,light_drip (alternative brewing methods)
94,Washed,drip (alternative brewing methods),light,beans,Etiopia,40.8,100,True,light_drip (alternative brewing methods)
95,Washed,drip (alternative brewing methods),light,beans,Gwatemala,42.4,100,True,light_drip (alternative brewing methods)
96,Washed,drip (alternative brewing methods),light,beans,Kenia,53.6,100,True,light_drip (alternative brewing methods)
97,Washed,drip (alternative brewing methods),light,beans,Kolumbia,40.0,100,True,light_drip (alternative brewing methods)
98,Natural,drip (alternative brewing methods),light,beans,Rwanda,44.0,100,True,light_drip (alternative brewing methods)
99,Washed,drip (alternative brewing methods),light,beans,Rwanda,44.0,100,True,light_drip (alternative brewing methods)
100,Yellow Bourbon,drip (alternative brewing methods),light,beans,Brazylia,46.4,100,True,light_drip (alternative brewing methods)
101,Natural,drip (alternative brewing methods),light,beans,Salwador,56.0,100,True,light_drip (alternative brewing methods)
102,Red Honey,drip (alternative brewing methods),light,beans,Brazil and others,31.8,100,True,light_drip (alternative brewing methods)
103,Washed,drip (alternative brewing methods),light,beans,Kenia,51.2,100,True,light_drip (alternative brewing methods)
104,Natural,drip (alternative brewing methods),light,beans,Brazylia,39.2,100,True,light_drip (alternative brewing methods)
105,Washed,drip (alternative brewing methods),light,beans,Kolumbia,46.4,100,True,light_drip (alternative brewing methods)
106,Washed,drip (alternative brewing methods),light,beans,Brazylia,38.4,100,True,light_drip (alternative brewing methods)
107,Natural,drip (alternative brewing methods),light,beans,Rwanda,40.0,100,True,light_drip (alternative brewing methods)
108,Natural,drip (alternative brewing methods),light,beans,Rwanda,40.0,100,True,light_drip (alternative brewing methods)
109,Fermentation,drip (alternative brewing methods),light,beans,Brazylia,44.0,100,True,light_drip (alternative brewing methods)
110,Yeast Process,drip (alternative brewing methods),light,beans,Salwador,47.2,100,True,light_drip (alternative brewing methods)
111,Washed,drip (alternative brewing methods),light,beans,Etiopia,48.0,100,True,light_drip (alternative brewing methods)
112,Natural,drip (alternative brewing methods),light,beans,Etiopia,51.2,100,True,light_drip (alternative brewing methods)
113,Yellow Honey,drip (alternative brewing methods),light,beans,Etiopia,51.2,100,True,light_drip (alternative brewing methods)
114,Anaerobic,drip (alternative brewing methods),light,beans,Honduras,51.2,100,True,light_drip (alternative brewing methods)
115,Washed,drip (alternative brewing methods),light,beans,Honduras,54.4,100,True,light_drip (alternative brewing methods)
116,Carbonic Maceration,drip (alternative brewing methods),light,beans,Kolumbia,54.4,100,True,light_drip (alternative brewing methods)
117,Yellow Honey,drip (alternative brewing methods),light,beans,Kostaryka,54.4,100,True,light_drip (alternative brewing methods)
118,Honey,drip (alternative brewing methods),light,beans,Kostaryka,56.0,100,True,light_drip (alternative brewing methods)
119,Natural,drip (alternative brewing methods),light,beans,Meksyk,48.0,100,True,light_drip (alternative brewing methods)
120,Washed,drip (alternative brewing methods),light,beans,Peru,48.0,100,True,light_drip (alternative brewing methods)
121,Red Honey,drip (alternative brewing methods),light,beans,Peru,40.0,100,True,light_drip (alternative brewing methods)
122,Red Honey,drip (alternative brewing methods),light,beans,Brazil and others,21.0,100,True,light_drip (alternative brewing methods)
123,Red Honey,drip (alternative brewing methods),light,beans,Brazil and others,23.2,100,True,light_drip (alternative brewing methods)
124,Washed,drip (alternative brewing methods),light,beans,Etiopia,29.0,100,True,light_drip (alternative brewing methods)
125,Washed,drip (alternative brewing methods),light,beans,Etiopia,32.0,100,True,light_drip (alternative brewing methods)
126,Washed,drip (alternative brewing methods),light,beans,Etiopia,30.8,100,True,light_drip (alternative brewing methods)
127,Pulped natural,drip (alternative brewing methods),light,beans,Rwanda,30.0,100,True,light_drip (alternative brewing methods)
128,Pulped natural,drip (alternative brewing methods),light,beans,Rwanda,32.8,100,True,light_drip (alternative brewing methods)
129,Pulped natural,drip (alternative brewing methods),light,beans,Rwanda,31.6,100,True,light_drip (alternative brewing methods)
130,Red Honey,drip (alternative brewing methods),light,ground,Indonezja,20.0,100,True,light_drip (alternative brewing methods)
131,Yellow Honey,drip (alternative brewing methods),light,beans,Kostaryka,38.08,100,True,light_drip (alternative brewing methods)
132,Washed,drip (alternative brewing methods),light,beans,Gwatemala,41.6,100,True,light_drip (alternative brewing methods)
133,Washed,drip (alternative brewing methods),light,beans,Honduras,33.6,100,True,light_drip (alternative brewing methods)
134,Honey,drip (alternative brewing methods),light,beans,Meksyk,33.6,100,True,light_drip (alternative brewing methods)
135,Anaerobic,drip (alternative brewing methods),light,beans,Kolumbia,63.2,100,True,light_drip (alternative brewing methods)
136,Washed,drip (alternative brewing methods),light,beans,Etiopia,62.4,100,True,light_drip (alternative brewing methods)
137,Natural,drip (alternative brewing methods),light,beans,Etiopia,60.0,100,True,light_drip (alternative brewing methods)
138,Washed,drip (alternative brewing methods),light,beans,Burundi,44.0,100,True,light_drip (alternative brewing methods)
139,Washed,drip (alternative brewing methods),light,beans,Gwatemala,23.2,100,True,light_drip (alternative brewing methods)
140,Washed,drip (alternative brewing methods),light,beans,Etiopia,39.2,100,True,light_drip (alternative brewing methods)
141,Washed,drip (alternative brewing methods),light,beans,Kenia,44.0,100,True,light_drip (alternative brewing methods)
142,Natural,drip (alternative brewing methods),light,beans,Kostaryka,44.0,100,True,light_drip (alternative brewing methods)
143,Honey,drip (alternative brewing methods),light,beans,Kostaryka,79.0,100,True,light_drip (alternative brewing methods)
144,Natural,drip (alternative brewing methods),light,beans,Nikaragua,44.0,100,True,light_drip (alternative brewing methods)
145,Anaerobic,drip (alternative brewing methods),light,beans,Salwador,55.2,100,True,light_drip (alternative brewing methods)
146,Natural,drip (alternative brewing methods),light,beans,Uganda,44.0,100,True,light_drip (alternative brewing methods)
147,Natural,drip (alternative brewing methods),light,beans,Uganda,32.12,100,True,light_drip (alternative brewing methods)
148,Natural,drip (alternative brewing methods),light,beans,Brazylia,45.6,100,True,light_drip (alternative brewing methods)
149,Washed,drip (alternative brewing methods),light,beans,Burundi,44.0,100,True,light_drip (alternative brewing methods)
150,Natural,drip (alternative brewing methods),light,beans,Burundi,48.0,100,True,light_drip (alternative brewing methods)
151,Washed,drip (alternative brewing methods),light,beans,Etiopia,44.8,100,True,light_drip (alternative brewing methods)
152,Washed,drip (alternative brewing methods),light,beans,Kenia,40.0,100,True,light_drip (alternative brewing methods)
153,Natural,drip (alternative brewing methods),light,beans,Kolumbia,60.0,100,True,light_drip (alternative brewing methods)
154,Natural,drip (alternative brewing methods),light,beans,Salwador,40.0,100,True,light_drip (alternative brewing methods)
155,Washed,drip (alternative brewing methods),light,beans,Gwatemala,40.0,100,True,light_drip (alternative brewing methods)
156,Washed,drip (alternative brewing methods),light,beans,Honduras,42.4,100,True,light_drip (alternative brewing methods)
157,Washed,drip (alternative brewing methods),light,beans,Kenia,53.6,100,True,light_drip (alternative brewing methods)
158,Washed,drip (alternative brewing methods),light,beans,Kolumbia,34.4,100,True,light_drip (alternative brewing methods)
159,Natural,drip (alternative brewing methods),light,beans,Brazylia,45.0,100,True,light_drip (alternative brewing methods)
160,Washed,drip (alternative brewing methods),light,beans,Kolumbia,47.0,100,True,light_drip (alternative brewing methods)
161,Washed,drip (alternative brewing methods),light,beans,Etiopia,38.0,100,True,light_drip (alternative brewing methods)
162,Anaerobic,drip (alternative brewing methods),light,beans,Kolumbia,78.4,100,True,light_drip (alternative brewing methods)
163,Aged,drip (alternative brewing methods),light,beans,Kolumbia,69.3,100,True,light_drip (alternative brewing methods)
164,Macerated Natural,drip (alternative brewing methods),light,beans,Honduras,52.8,100,True,light_drip (alternative brewing methods)
165,Macerated Natural,drip (alternative brewing methods),light,beans,Honduras,52.8,100,True,light_drip (alternative brewing methods)
166,Anaerobic,drip (alternative brewing methods),light,beans,Salwador,88.0,100,True,light_drip (alternative brewing methods)
167,Washed,drip (alternative brewing methods),light,beans,Boliwia,58.4,100,True,light_drip (alternative brewing methods)
168,Natural,drip (alternative brewing methods),light,beans,Panama,75.0,100,True,light_drip (alternative brewing methods)
169,Washed,drip (alternative brewing methods),light,beans,Kolumbia,89.0,100,True,light_drip (alternative brewing methods)
170,Washed,drip (alternative brewing methods),light,beans,Kolumbia,82.0,100,True,light_drip (alternative brewing methods)
171,Experimental,drip (alternative brewing methods),light,beans,Brazylia,73.0,100,True,light_drip (alternative brewing methods)
172,Natural,drip (alternative brewing methods),light,beans,Burundi,48.0,100,True,light_drip (alternative brewing methods)
173,Washed,drip (alternative brewing methods),light,beans,Kolumbia,46.4,100,True,light_drip (alternative brewing methods)
174,Yeast Process,drip (alternative brewing methods),light,beans,Salwador,52.0,100,True,light_drip (alternative brewing methods)
175,Natural,drip (alternative brewing methods),light,beans,Rwanda,48.0,100,True,light_drip (alternative brewing methods)
176,Pulped natural,drip (alternative brewing methods),medium,beans,Brazylia,26.4,100,True,medium_drip (alternative brewing methods)
177,Washed,drip (alternative brewing methods),light,beans,Kostaryka,47.2,100,True,light_drip (alternative brewing methods)
178,Natural,drip (alternative brewing methods),light,beans,Etiopia,39.2,100,True,light_drip (alternative brewing methods)
179,Washed,drip (alternative brewing methods),light,beans,Peru,40.0,100,True,light_drip (alternative brewing methods)
180,Washed,drip (alternative brewing methods),light,beans,Etiopia,47.2,100,True,light_drip (alternative brewing methods)
181,Washed,drip (alternative brewing methods),light,beans,Etiopia,33.04,100,True,light_drip (alternative brewing methods)
182,Natural,drip (alternative brewing methods),light,beans,Indonezja,54.4,100,True,light_drip (alternative brewing methods)
183,Washed,drip (alternative brewing methods),light,beans,Etiopia,47.2,100,True,light_drip (alternative brewing methods)
184,Anaerobic,drip (alternative brewing methods),light,beans,Honduras,46.4,100,True,light_drip (alternative brewing methods)
185,Hybrid,drip (alternative brewing methods),light,beans,Kolumbia,48.0,100,True,light_drip (alternative brewing methods)
186,Natural,drip (alternative brewing methods),light,beans,Rwanda,46.4,100,True,light_drip (alternative brewing methods)
187,Washed,drip (alternative brewing methods),light,beans,Etiopia,36.0,100,True,light_drip (alternative brewing methods)
188,Washed,drip (alternative brewing methods),light,beans,Gwatemala,36.0,100,True,light_drip (alternative brewing methods)
189,Washed,drip (alternative brewing methods),light,beans,Honduras,32.8,100,True,light_drip (alternative brewing methods)
190,Washed,drip (alternative brewing methods),light,beans,Kenia,39.2,100,True,light_drip (alternative brewing methods)
191,Honey,drip (alternative brewing methods),light,beans,Kostaryka,36.0,100,True,light_drip (alternative brewing methods)
192,Natural,drip (alternative brewing methods),light,beans,Nikaragua,36.0,100,True,light_drip (alternative brewing methods)
193,Washed,drip (alternative brewing methods),light,beans,Kolumbia,54.4,100,True,light_drip (alternative brewing methods)
194,Washed,drip (alternative brewing methods),light,beans,Etiopia,33.6,100,True,light_drip (alternative brewing methods)
195,Washed,drip (alternative brewing methods),light,beans,Gwatemala,44.0,100,True,light_drip (alternative brewing methods)
196,Natural,drip (alternative brewing methods),light,beans,Brazylia,26.4,100,True,light_drip (alternative brewing methods)
197,Aged,drip (alternative brewing methods),light,beans,Kolumbia,51.2,100,True,light_drip (alternative brewing methods)
198,Washed,drip (alternative brewing methods),medium,beans,Salwador,33.6,100,True,medium_drip (alternative brewing methods)
199,Natural,drip (alternative brewing methods),medium,beans,Sumatra,31.6,100,True,medium_drip (alternative brewing methods)
200,Washed,drip (alternative brewing methods),light,beans,Gwatemala,33.6,100,True,light_drip (alternative brewing methods)
201,Washed,drip (alternative brewing methods),light,beans,Kenia,39.0,100,True,light_drip (alternative brewing methods)
202,Washed,drip (alternative brewing methods),light,beans,Rwanda,40.0,100,True,light_drip (alternative brewing methods)
203,Natural,drip (alternative brewing methods),light,beans,Rwanda,47.2,100,True,light_drip (alternative brewing methods)
204,Red Honey,drip (alternative brewing methods),light,ground,Etiopia,120.0,100,True,light_drip (alternative brewing methods)
205,Red Honey,drip (alternative brewing methods),light,ground,Etiopia,102.86,100,True,light_drip (alternative brewing methods)
206,Red Honey,drip (alternative brewing methods),light,ground,Etiopia,120.0,100,True,light_drip (alternative brewing methods)
207,Red Honey,drip (alternative brewing methods),light,ground,Etiopia,102.86,100,True,light_drip (alternative brewing methods)
208,Red Honey,drip (alternative brewing methods),light,ground,Kolumbia,120.0,100,True,light_drip (alternative brewing methods)
209,Red Honey,drip (alternative brewing methods),light,ground,Kolumbia,102.86,100,True,light_drip (alternative brewing methods)
210,Red Honey,drip (alternative brewing methods),light,ground,Kolumbia,82.29,100,True,light_drip (alternative brewing methods)
211,Natural,drip (alternative brewing methods),light,beans,Brazylia,52.38,100,True,light_drip (alternative brewing methods)
212,Washed,drip (alternative brewing methods),light,beans,Burundi,52.0,100,True,light_drip (alternative brewing methods)
213,Washed,drip (alternative brewing methods),light,beans,Gwatemala,49.6,100,True,light_drip (alternative brewing methods)
214,Honey,drip (alternative brewing methods),light,beans,Nikaragua,52.8,100,True,light_drip (alternative brewing methods)
215,Natural,drip (alternative brewing methods),light,ground,Etiopia,130.91,100,True,light_drip (alternative brewing methods)
216,Washed,drip (alternative brewing methods),light,beans,Kenia,60.0,100,True,light_drip (alternative brewing methods)
217,Natural,drip (alternative brewing methods),light,beans,Nikaragua,60.0,100,True,light_drip (alternative brewing methods)
218,Natural,drip (alternative brewing methods),light,beans,Panama,115.2,100,True,light_drip (alternative brewing methods)
219,Natural,drip (alternative brewing methods),light,beans,Etiopia,87.2,100,True,light_drip (alternative brewing methods)
220,Natural,drip (alternative brewing methods),light,beans,Etiopia,144.0,100,True,light_drip (alternative brewing methods)
221,Carbonic Maceration,drip (alternative brewing methods),light,beans,Brazylia,46.4,100,True,light_drip (alternative brewing methods)
222,Natural,drip (alternative brewing methods),light,beans,Brazylia,37.6,100,True,light_drip (alternative brewing methods)
223,Washed,drip (alternative brewing methods),light,beans,Etiopia,46.4,100,True,light_drip (alternative brewing methods)
224,Advanced,drip (alternative brewing methods),medium,beans,Indie,36.8,100,True,medium_drip (alternative brewing methods)
225,Washed,drip (alternative brewing methods),light,beans,Peru,43.2,100,True,light_drip (alternative brewing methods)
226,Washed,drip (alternative brewing methods),light,beans,Rwanda,42.4,100,True,light_drip (alternative brewing methods)
227,Natural,drip (alternative brewing methods),light,beans,Brazylia,57.5,100,True,light_drip (alternative brewing methods)
