idx,process,brewing method,roast,grind,origin,price_per_kg,arabica (%),Pure arabica,roast_brew
492,Washed,espresso,medium,beans,Mixed origin,37.6,100,True,medium_espresso
493,Natural,espresso,dark,beans,Panama,18.4,60,False,dark_espresso
494,Natural,espresso,medium,beans,Brazylia,25.6,100,True,medium_espresso
495,Washed,espresso,medium,beans,Gwatemala,26.0,100,True,medium_espresso
496,Washed,espresso,medium,beans,Gwatemala,28.0,100,True,medium_espresso
497,Washed,espresso,medium,beans,Gwatemala,20.8,100,True,medium_espresso
498,Red Honey,espresso,dark,ground,Brazylia,15.96,100,True,dark_espresso
499,Pulped natural,espresso,dark,ground,Brazil and others,28.0,80,False,dark_espresso
500,Red Honey,espresso,dark,beans,Honduras,23.8,100,True,dark_espresso
501,Pulped natural,espresso,dark,beans,Mjanma,13.8,75,False,dark_espresso
502,Pulped natural,espresso,dark,beans,Mjanma,11.8,75,False,dark_espresso
503,Pulped natural,espresso,dark,beans,Mjanma,14.0,75,False,dark_espresso
504,Natural,espresso,dark,beans,Panama,22.0,90,False,dark_espresso
505,Washed,espresso,dark,ground,Gwatemala,15.2,100,True,dark_espresso
506,Red Honey,espresso,dark,beans,Honduras,25.0,100,True,dark_espresso
507,Red Honey,espresso,dark,beans,Honduras,22.8,100,True,dark_espresso
508,Red Honey,espresso,dark,beans,Honduras,23.6,100,True,dark_espresso
509,Red Honey,espresso,medium,beans,Mixed origin,17.8,100,True,medium_espresso
510,Red Honey,espresso,medium,beans,Mixed origin,20.0,100,True,medium_espresso
511,Pulped natural,espresso,medium,beans,Brazylia,21.8,100,True,medium_espresso
512,Pulped natural,espresso,medium,beans,Brazylia,25.6,100,True,medium_espresso
513,Washed,espresso,medium,beans,Kolumbia,19.0,100,True,medium_espresso
514,Washed,espresso,medium,beans,Kolumbia,21.6,100,True,medium_espresso
515,Natural,espresso,medium,beans,Etiopia,17.8,100,True,medium_espresso
516,Natural,espresso,medium,beans,Etiopia,20.0,100,True,medium_espresso
517,Washed,espresso,medium,beans,Etiopia,24.0,100,True,medium_espresso
518,Washed,espresso,medium,beans,Etiopia,28.0,100,True,medium_espresso
519,Natural,espresso,medium,beans,Brazil and others,24.0,100,True,medium_espresso
520,Natural,espresso,medium,beans,Brazil and others,28.0,100,True,medium_espresso
521,Natural,espresso,medium,beans,Mixed origin,19.0,100,True,medium_espresso
522,Natural,espresso,medium,beans,Brazil and others,21.6,100,True,medium_espresso
523,Natural,espresso,dark,beans,Mixed origin,19.0,100,True,dark_espresso
524,Natural,espresso,dark,beans,Mixed origin,21.6,100,True,dark_espresso
525,Natural,espresso,medium,beans,Brazil and others,17.28,100,True,medium_espresso
526,Pulped natural,espresso,medium,beans,Chiny,31.8,100,True,medium_espresso
527,Red Honey,espresso,dark,beans,Brazil and others,29.8,100,True,dark_espresso
528,Red Honey,espresso,dark,beans,Brazil and others,31.2,100,True,dark_espresso
529,Pulped natural,espresso,medium,beans,Brazylia,25.0,100,True,medium_espresso
530,Pulped natural,espresso,medium,beans,Brazylia,31.2,100,True,medium_espresso
531,Natural,espresso,medium,ground,Brazylia,31.2,100,True,medium_espresso
532,Natural,espresso,medium,beans,Brazylia,19.8,100,True,medium_espresso
533,Natural,espresso,medium,beans,Brazylia,22.4,100,True,medium_espresso
534,Red Honey,espresso,dark,beans,Brazil and others,17.6,80,False,dark_espresso
535,Red Honey,espresso,dark,beans,Brazil and others,19.2,80,False,dark_espresso
536,Red Honey,espresso,dark,beans,Brazil and others,18.4,80,False,dark_espresso
537,Red Honey,espresso,medium,beans,Mixed origin,23.8,100,True,medium_espresso
538,Red Honey,espresso,medium,beans,Mixed origin,25.6,100,True,medium_espresso
539,Red Honey,espresso,medium,beans,Mixed origin,24.8,100,True,medium_espresso
540,Natural,espresso,medium,beans,Brazylia,19.0,100,True,medium_espresso
541,Natural,espresso,medium,beans,Brazylia,20.4,100,True,medium_espresso
542,Natural,espresso,medium,beans,Brazylia,25.8,100,True,medium_espresso
543,Natural,espresso,medium,beans,Brazylia,28.8,100,True,medium_espresso
544,Washed,espresso,medium,beans,Gwatemala,25.2,100,True,medium_espresso
545,Hybrid,espresso,medium,beans,Etiopia,31.0,100,True,medium_espresso
546,Hybrid,espresso,medium,beans,Etiopia,33.6,100,True,medium_espresso
547,Pulped natural,espresso,medium,beans,Brazil and others,23.6,100,True,medium_espresso
548,Pulped natural,espresso,medium,beans,Brazil and others,25.6,100,True,medium_espresso
549,Pulped natural,espresso,medium,beans,Brazil and others,24.0,100,True,medium_espresso
550,Washed,espresso,medium,beans,Gwatemala,45.24,100,True,medium_espresso
551,Red Honey,espresso,dark,beans,Brazylia,23.2,100,True,dark_espresso
552,Washed,espresso,dark,beans,Kolumbia,28.0,100,True,dark_espresso
553,Red Honey,espresso,dark,beans,Etiopia,23.92,100,True,dark_espresso
554,Washed,espresso,dark,beans,Gwatemala,23.92,100,True,dark_espresso
555,Washed,espresso,dark,ground,Gwatemala,23.12,100,True,dark_espresso
556,Washed,espresso,dark,ground,Gwatemala,23.12,100,True,dark_espresso
557,Washed,espresso,dark,ground,Gwatemala,23.92,100,True,dark_espresso
558,Red Honey,espresso,dark,beans,Honduras,23.92,100,True,dark_espresso
559,Washed,espresso,dark,ground,Gwatemala,23.92,100,True,dark_espresso
560,Red Honey,espresso,dark,beans,Honduras,23.12,100,True,dark_espresso
561,Natural,espresso,dark,beans,Panama,22.32,92,False,dark_espresso
562,Natural,espresso,dark,beans,Panama,17.8,92,False,dark_espresso
563,Natural,espresso,dark,beans,Panama,19.18,90,False,dark_espresso
564,Washed,espresso,dark,ground,Gwatemala,15.92,100,True,dark_espresso
565,Washed,espresso,dark,ground,Gwatemala,14.32,100,True,dark_espresso
566,Red Honey,espresso,dark,beans,Honduras,12.98,100,True,dark_espresso
567,Red Honey,espresso,dark,beans,Honduras,14.32,100,True,dark_espresso
568,Pulped natural,espresso,dark,ground,Kenia,11.92,50,False,dark_espresso
569,Natural,espresso,dark,beans,Panama,10.98,50,False,dark_espresso
570,Natural,espresso,dark,beans,Panama,11.92,50,False,dark_espresso
571,Pulped natural,espresso,dark,ground,Brazil and others,12.72,80,False,dark_espresso
572,Natural,espresso,dark,beans,Indie,12.98,80,False,dark_espresso
573,Natural,espresso,dark,beans,Indie,13.52,80,False,dark_espresso
574,Natural,espresso,dark,beans,Panama,7.8,50,False,dark_espresso
575,Red Honey,espresso,dark,beans,Honduras,13.98,100,True,dark_espresso
576,Natural,espresso,dark,beans,Laos,13.98,70,False,dark_espresso
577,Natural,espresso,dark,beans,Panama,15.4,90,False,dark_espresso
578,Natural,espresso,medium,beans,Etiopia,31.8,100,True,medium_espresso
579,Natural,espresso,medium,beans,Etiopia,39.2,100,True,medium_espresso
580,Pulped natural,espresso,medium,beans,Chiny,13.8,100,True,medium_espresso
581,Pulped natural,espresso,medium,beans,Indonezja,12.38,100,True,medium_espresso
582,Pulped natural,espresso,medium,beans,Chiny,12.38,100,True,medium_espresso
583,Pulped natural,espresso,medium,beans,Indonezja,12.38,100,True,medium_espresso
584,Pulped natural,espresso,medium,beans,Indonezja,12.38,100,True,medium_espresso
585,Pulped natural,espresso,medium,beans,Chiny,12.98,100,True,medium_espresso
586,Pulped natural,espresso,medium,beans,Chiny,12.76,100,True,medium_espresso
587,Natural,espresso,dark,beans,Panama,9.58,50,False,dark_espresso
588,Natural,espresso,dark,beans,Panama,10.4,40,False,dark_espresso
589,Washed,espresso,dark,ground,Gwatemala,11.12,0,False,dark_espresso
590,Natural,espresso,dark,beans,Panama,10.98,60,False,dark_espresso
591,Red Honey,espresso,dark,beans,Honduras,10.98,100,True,dark_espresso
592,Washed,espresso,dark,ground,Gwatemala,15.92,100,True,dark_espresso
593,Washed,espresso,dark,ground,Gwatemala,15.92,100,True,dark_espresso
594,Red Honey,espresso,dark,beans,Honduras,13.58,100,True,dark_espresso
595,Red Honey,espresso,dark,ground,Indonezja,11.92,40,False,dark_espresso
596,Natural,espresso,dark,beans,Panama,11.92,40,False,dark_espresso
597,Natural,espresso,dark,beans,Panama,11.96,40,False,dark_espresso
598,Natural,espresso,dark,beans,Panama,9.98,40,False,dark_espresso
599,Natural,espresso,dark,beans,Panama,12.98,90,False,dark_espresso
600,Red Honey,espresso,dark,beans,Brazil and others,19.98,78,False,dark_espresso
601,Natural,espresso,dark,beans,Panama,18.4,85,False,dark_espresso
602,Natural,espresso,dark,beans,Panama,23.92,85,False,dark_espresso
603,Washed,espresso,dark,beans,Peru,23.92,100,True,dark_espresso
604,Natural,espresso,dark,beans,Salwador,35.8,100,True,dark_espresso
605,Natural,espresso,dark,beans,Salwador,41.6,100,True,dark_espresso
606,Washed,espresso,dark,beans,Etiopia,28.72,100,True,dark_espresso
607,Washed,espresso,dark,ground,Etiopia,28.72,100,True,dark_espresso
608,Washed,espresso,dark,beans,Etiopia,26.36,100,True,dark_espresso
609,Washed,espresso,dark,beans,Mixed origin,23.98,100,True,dark_espresso
610,Washed,espresso,dark,beans,Mixed origin,26.36,100,True,dark_espresso
611,Washed,espresso,dark,beans,Mixed origin,19.98,75,False,dark_espresso
612,Red Honey,espresso,dark,beans,Brazylia,20.2,100,True,dark_espresso
613,Natural,espresso,dark,beans,Salwador,37.36,100,True,dark_espresso
614,Washed,espresso,dark,ground,Gwatemala,23.92,100,True,dark_espresso
615,Red Honey,espresso,dark,beans,Honduras,23.92,100,True,dark_espresso
616,Pulped natural,espresso,dark,ground,Brazil and others,23.92,80,False,dark_espresso
617,Natural,espresso,dark,beans,Indie,23.92,80,False,dark_espresso
618,Natural,espresso,dark,beans,Panama,13.98,60,False,dark_espresso
619,Natural,espresso,dark,beans,Panama,21.8,90,False,dark_espresso
620,Natural,espresso,dark,beans,Panama,11.0,60,False,dark_espresso
621,Natural,espresso,dark,beans,Panama,16.4,55,False,dark_espresso
622,Washed,espresso,dark,ground,Gwatemala,24.8,100,True,dark_espresso
623,Natural,espresso,dark,beans,Panama,19.8,60,False,dark_espresso
624,Natural,espresso,medium,beans,Kostaryka,13.98,70,False,medium_espresso
625,Natural,espresso,medium,beans,Kostaryka,11.58,80,False,medium_espresso
626,Natural,espresso,medium,beans,Kostaryka,12.8,80,False,medium_espresso
627,Pulped natural,espresso,medium,ground,Honduras,15.12,70,False,medium_espresso
628,Pulped natural,espresso,medium,ground,Honduras,11.36,60,False,medium_espresso
629,Red Honey,espresso,medium,ground,Burundi,23.92,100,True,medium_espresso
630,Washed,espresso,dark,ground,Gwatemala,19.92,100,True,dark_espresso
631,Pulped natural,espresso,medium,beans,Brazil and others,27.2,100,True,medium_espresso
632,Red Honey,espresso,dark,beans,Honduras,39.2,100,True,dark_espresso
633,Natural,espresso,medium,beans,Rwanda,22.9,100,True,medium_espresso
634,Red Honey,espresso,dark,beans,Honduras,135.2,100,True,dark_espresso
635,Natural,espresso,dark,beans,Panama,59.88,40,False,dark_espresso
636,Natural,espresso,dark,beans,Panama,71.88,60,False,dark_espresso
637,Natural,espresso,dark,beans,Panama,59.88,40,False,dark_espresso
638,Natural,espresso,dark,beans,Panama,87.6,90,False,dark_espresso
639,Natural,espresso,medium,beans,Chiny,27.0,100,True,medium_espresso
640,Pulped natural,espresso,medium,beans,Chiny,26.0,100,True,medium_espresso
641,Pulped natural,espresso,medium,beans,Chiny,23.8,100,True,medium_espresso
642,Pulped natural,espresso,medium,beans,Chiny,22.8,100,True,medium_espresso
643,Red Honey,espresso,medium,beans,Mixed origin,29.8,100,True,medium_espresso
644,Natural,espresso,medium,beans,Brazylia,22.4,100,True,medium_espresso
645,Natural,espresso,medium,beans,Brazylia,19.8,100,True,medium_espresso
646,Washed,espresso,dark,ground,Gwatemala,16.8,0,False,dark_espresso
647,Natural,espresso,dark,beans,Panama,18.0,50,False,dark_espresso
648,Washed,espresso,dark,ground,Gwatemala,15.2,100,True,dark_espresso
649,Red Honey,espresso,medium,ground,Burundi,13.6,100,True,medium_espresso
650,Washed,espresso,dark,ground,Gwatemala,13.6,0,False,dark_espresso
651,Pulped natural,espresso,dark,ground,Kenia,16.8,50,False,dark_espresso
652,Natural,espresso,dark,beans,Panama,18.0,50,False,dark_espresso
653,Natural,espresso,dark,beans,Panama,13.18,30,False,dark_espresso
654,Red Honey,espresso,dark,beans,Honduras,17.98,100,True,dark_espresso
655,Natural,espresso,dark,beans,Panama,15.98,60,False,dark_espresso
656,Pulped natural,espresso,dark,beans,Mjanma,17.18,75,False,dark_espresso
657,Natural,espresso,dark,beans,Panama,11.98,10,False,dark_espresso
658,Natural,espresso,medium,beans,Brazylia,32.0,100,True,medium_espresso
659,Pulped natural,espresso,medium,beans,Chiny,27.2,100,True,medium_espresso
660,Washed,espresso,medium,beans,Chiny,28.0,100,True,medium_espresso
661,Washed,espresso,medium,beans,Kolumbia,25.6,100,True,medium_espresso
662,Natural,espresso,medium,beans,Brazylia,20.4,100,True,medium_espresso
663,Natural,espresso,medium,beans,Brazylia,18.4,100,True,medium_espresso
664,Natural,espresso,medium,beans,Brazylia,21.6,100,True,medium_espresso
665,Natural,espresso,medium,beans,Brazylia,21.8,100,True,medium_espresso
666,Natural,espresso,medium,beans,Brazylia,20.0,100,True,medium_espresso
667,Natural,espresso,medium,beans,Brazylia,18.6,100,True,medium_espresso
668,Pulped natural,espresso,medium,beans,Brazylia,21.6,100,True,medium_espresso
669,Pulped natural,espresso,medium,beans,Brazylia,20.4,100,True,medium_espresso
670,Honey,espresso,medium,beans,Kostaryka,36.0,100,True,medium_espresso
671,Pulped natural,espresso,dark,beans,Mjanma,25.0,75,False,dark_espresso
672,Pulped natural,espresso,medium,beans,Brazil and others,25.6,100,True,medium_espresso
673,Pulped natural,espresso,medium,beans,Brazil and others,21.8,100,True,medium_espresso
674,Pulped natural,espresso,medium,beans,Brazil and others,24.0,100,True,medium_espresso
675,Washed,espresso,dark,beans,Gwatemala,27.2,100,True,dark_espresso
676,Natural,espresso,medium,beans,Uganda,28.0,100,True,medium_espresso
677,Pulped natural,espresso,medium,beans,Brazil and others,22.0,100,True,medium_espresso
678,Natural,espresso,medium,beans,Brazil and others,24.0,100,True,medium_espresso
679,Natural,espresso,medium,beans,Brazylia,26.0,100,True,medium_espresso
680,Natural,espresso,medium,beans,Brazylia,26.4,100,True,medium_espresso
