idx,process,brewing method,roast,grind,origin,price_per_kg,arabica (%),Pure arabica,roast_brew
681,Hybrid,espresso,medium,beans,Brazil and others,32.0,100,True,medium_espresso
682,Red Honey,espresso,medium,beans,Mixed origin,20.8,100,True,medium_espresso
683,Red Honey,espresso,medium,beans,Mixed origin,28.8,100,True,medium_espresso
684,Washed,espresso,medium,beans,Gwatemala,25.2,100,True,medium_espresso
685,Washed,espresso,medium,beans,Gwatemala,28.8,100,True,medium_espresso
686,Natural,espresso,medium,beans,Brazylia,20.8,100,True,medium_espresso
687,Natural,espresso,dark,beans,Brazylia,19.0,100,True,dark_espresso
688,Natural,espresso,dark,beans,Brazylia,20.8,100,True,dark_espresso
689,Washed,espresso,medium,beans,Gwatemala,24.0,100,True,medium_espresso
690,Washed,espresso,medium,beans,Gwatemala,26.4,100,True,medium_espresso
691,Washed,espresso,medium,ground,Gwatemala,26.4,100,True,medium_espresso
692,Red Honey,espresso,dark,beans,Brazil and others,20.0,100,True,dark_espresso
693,Red Honey,espresso,dark,beans,Brazil and others,22.4,100,True,dark_espresso
694,Red Honey,espresso,dark,beans,Honduras,19.78,100,True,dark_espresso
695,Natural,espresso,dark,beans,Panama,11.8,92,False,dark_espresso
696,Natural,espresso,dark,beans,Indie,9.98,80,False,dark_espresso
697,Washed,espresso,medium,beans,Gwatemala,40.0,100,True,medium_espresso
698,Natural,espresso,medium,beans,Gwatemala,33.6,100,True,medium_espresso
699,Natural,espresso,dark,beans,Panama,15.98,65,False,dark_espresso
700,Natural,espresso,dark,beans,Panama,12.9,35,False,dark_espresso
701,Natural,espresso,medium,beans,Brazylia,23.8,100,True,medium_espresso
702,Natural,espresso,medium,beans,Brazylia,24.0,100,True,medium_espresso
703,Natural,espresso,medium,beans,Brazylia,27.2,100,True,medium_espresso
704,Washed,espresso,medium,beans,Brazylia,23.8,100,True,medium_espresso
705,Washed,espresso,medium,beans,Brazylia,27.2,100,True,medium_espresso
706,Washed,espresso,medium,beans,Peru,39.2,100,True,medium_espresso
707,Washed,espresso,dark,ground,Gwatemala,14.32,100,True,dark_espresso
708,Red Honey,espresso,dark,beans,Honduras,13.56,100,True,dark_espresso
709,Washed,espresso,dark,ground,Gwatemala,12.72,100,True,dark_espresso
710,Red Honey,espresso,dark,beans,Honduras,16.0,100,True,dark_espresso
711,Red Honey,espresso,dark,beans,Honduras,13.6,100,True,dark_espresso
712,Red Honey,espresso,dark,beans,Brazylia,15.0,100,True,dark_espresso
713,Red Honey,espresso,dark,beans,Brazylia,13.98,70,False,dark_espresso
714,Washed,espresso,dark,beans,Kolumbia,15.0,100,True,dark_espresso
715,Pulped natural,espresso,dark,beans,Nikaragua,14.6,100,True,dark_espresso
716,Natural,espresso,dark,beans,Salwador,40.4,100,True,dark_espresso
717,Natural,espresso,dark,beans,Etiopia,38.0,100,True,dark_espresso
718,Red Honey,espresso,dark,beans,Etiopia,31.8,100,True,dark_espresso
719,Red Honey,espresso,dark,beans,Etiopia,39.2,100,True,dark_espresso
720,Washed,espresso,dark,beans,Kolumbia,37.6,100,True,dark_espresso
721,Washed,espresso,dark,beans,Kolumbia,36.0,100,True,dark_espresso
722,Washed,espresso,dark,beans,Peru,28.8,100,True,dark_espresso
723,Washed,espresso,dark,ground,Gwatemala,19.92,100,True,dark_espresso
724,Pulped natural,espresso,medium,beans,Chiny,21.8,100,True,medium_espresso
725,Natural,espresso,medium,beans,Brazylia,24.0,100,True,medium_espresso
726,Washed,espresso,medium,beans,Kolumbia,24.0,100,True,medium_espresso
727,Red Honey,espresso,dark,beans,Honduras,21.0,100,True,dark_espresso
728,Red Honey,espresso,dark,beans,Honduras,27.0,100,True,dark_espresso
729,Natural,espresso,medium,beans,Kostaryka,14.98,80,False,medium_espresso
730,Washed,espresso,medium,beans,Mixed origin,38.4,100,True,medium_espresso
731,Natural,espresso,medium,beans,Etiopia,56.0,100,True,medium_espresso
732,Natural,espresso,medium,beans,Etiopia,47.6,100,True,medium_espresso
733,Pulped natural,espresso,medium,beans,Brazil and others,30.0,100,True,medium_espresso
734,Washed,espresso,medium,beans,Kolumbia,35.2,100,True,medium_espresso
735,Pulped natural,espresso,medium,beans,Brazil and others,24.8,60,False,medium_espresso
736,Pulped natural,espresso,dark,beans,Brazylia,37.6,100,True,dark_espresso
737,Washed,espresso,medium,beans,Gwatemala,25.2,100,True,medium_espresso
738,Washed,espresso,medium,beans,Kolumbia,51.2,100,True,medium_espresso
739,Natural,espresso,medium,beans,Brazylia,23.2,100,True,medium_espresso
740,Washed,espresso,medium,beans,Kolumbia,23.2,100,True,medium_espresso
741,Washed,espresso,dark,ground,Gwatemala,135.2,100,True,dark_espresso
742,Natural,espresso,dark,beans,Laos,11.98,70,False,dark_espresso
743,Natural,espresso,dark,beans,Panama,14.4,60,False,dark_espresso
744,Washed,espresso,dark,ground,Gwatemala,13.6,30,False,dark_espresso
745,Red Honey,espresso,dark,ground,Kenia,23.2,70,False,dark_espresso
746,Natural,espresso,dark,beans,Laos,19.0,70,False,dark_espresso
747,Washed,espresso,dark,ground,Gwatemala,25.6,100,True,dark_espresso
748,Red Honey,espresso,dark,beans,Honduras,21.8,100,True,dark_espresso
749,Natural,espresso,medium,beans,Kostaryka,15.98,90,False,medium_espresso
750,Red Honey,espresso,medium,beans,Mixed origin,31.6,100,True,medium_espresso
751,Natural,espresso,medium,beans,Kolumbia,29.6,85,False,medium_espresso
752,Washed,espresso,dark,beans,Brazylia,23.92,100,True,dark_espresso
753,Washed,espresso,medium,beans,Gwatemala,44.0,100,True,medium_espresso
754,Pulped natural,espresso,medium,beans,Chiny,19.5,100,True,medium_espresso
755,Washed,espresso,medium,beans,Peru,30.0,100,True,medium_espresso
756,Natural,espresso,medium,beans,Kostaryka,15.96,60,False,medium_espresso
757,Natural,espresso,medium,beans,Kostaryka,19.96,80,False,medium_espresso
758,Natural,espresso,medium,beans,Brazil and others,29.8,100,True,medium_espresso
759,Red Honey,espresso,medium,ground,Burundi,15.92,100,True,medium_espresso
760,Pulped natural,espresso,medium,beans,Chiny,37.6,100,True,medium_espresso
761,Pulped natural,espresso,medium,beans,Brazil and others,37.6,100,True,medium_espresso
762,Red Honey,espresso,dark,beans,Honduras,25.2,100,True,dark_espresso
763,Red Honey,espresso,dark,beans,Honduras,25.6,100,True,dark_espresso
764,Red Honey,espresso,medium,beans,Mixed origin,16.0,100,True,medium_espresso
765,Pulped natural,espresso,medium,beans,Brazylia,19.62,100,True,medium_espresso
766,Pulped natural,espresso,medium,beans,Brazylia,19.2,100,True,medium_espresso
767,Washed,espresso,medium,beans,Kolumbia,14.25,100,True,medium_espresso
768,Natural,espresso,medium,beans,Etiopia,12.46,100,True,medium_espresso
769,Natural,espresso,medium,beans,Etiopia,17.0,100,True,medium_espresso
770,Washed,espresso,medium,beans,Etiopia,19.6,100,True,medium_espresso
771,Natural,espresso,medium,beans,Brazil and others,16.8,100,True,medium_espresso
772,Natural,espresso,medium,beans,Brazil and others,21.0,100,True,medium_espresso
773,Natural,espresso,medium,beans,Mixed origin,15.2,100,True,medium_espresso
774,Natural,espresso,medium,beans,Brazylia,19.8,100,True,medium_espresso
775,Natural,espresso,medium,beans,Brazylia,23.2,100,True,medium_espresso
776,Red Honey,espresso,medium,beans,Mixed origin,16.66,100,True,medium_espresso
777,Natural,espresso,medium,beans,Brazylia,20.64,100,True,medium_espresso
778,Natural,espresso,dark,beans,Panama,27.6,84,False,dark_espresso
779,Pulped natural,espresso,dark,ground,Kolumbia,17.6,95,False,dark_espresso
780,Pulped natural,espresso,dark,ground,Kolumbia,15.2,95,False,dark_espresso
781,Red Honey,espresso,dark,ground,Kenia,17.6,70,False,dark_espresso
782,Pulped natural,espresso,dark,ground,Brazil and others,15.12,80,False,dark_espresso
783,Pulped natural,espresso,medium,beans,Brazylia,15.0,100,True,medium_espresso
784,Pulped natural,espresso,medium,beans,Chiny,14.32,100,True,medium_espresso
785,Natural,espresso,dark,beans,Panama,11.0,40,False,dark_espresso
786,Natural,espresso,medium,beans,Kostaryka,11.0,30,False,medium_espresso
787,Pulped natural,espresso,medium,beans,Indonezja,15.0,100,True,medium_espresso
788,Natural,espresso,dark,beans,Laos,12.98,70,False,dark_espresso
789,Red Honey,espresso,dark,ground,Kostaryka,9.8,0,False,dark_espresso
790,Red Honey,espresso,dark,beans,Kostaryka,9.8,30,False,dark_espresso
791,Washed,espresso,dark,beans,Brazylia,23.92,100,True,dark_espresso
792,Natural,espresso,dark,beans,Etiopia,39.2,100,True,dark_espresso
793,Red Honey,espresso,dark,beans,Mixed origin,23.92,100,True,dark_espresso
794,Washed,espresso,dark,beans,Mixed origin,23.92,75,False,dark_espresso
795,Natural,espresso,dark,beans,Indie,17.98,80,False,dark_espresso
796,Natural,espresso,dark,beans,Panama,13.98,40,False,dark_espresso
797,Red Honey,espresso,dark,beans,Honduras,21.0,100,True,dark_espresso
798,Red Honey,espresso,dark,beans,Honduras,24.32,100,True,dark_espresso
799,Natural,espresso,medium,beans,Kostaryka,21.8,80,False,medium_espresso
800,Pulped natural,espresso,dark,ground,Demokratyczna Republika Konga,14.32,90,False,dark_espresso
801,Red Honey,espresso,dark,beans,Honduras,33.8,100,True,dark_espresso
802,Red Honey,espresso,dark,beans,Honduras,23.66,100,True,dark_espresso
803,Pulped natural,espresso,medium,beans,Brazil and others,20.8,100,True,medium_espresso
804,Natural,espresso,medium,beans,Brazylia,20.8,100,True,medium_espresso
805,Red Honey,espresso,dark,beans,Honduras,71.88,100,True,dark_espresso
806,Natural,espresso,dark,beans,Panama,74.29,60,False,dark_espresso
807,Experimental,espresso,medium,beans,Uganda,29.6,100,True,medium_espresso
808,Washed,espresso,dark,ground,Gwatemala,16.8,0,False,dark_espresso
809,Washed,espresso,dark,ground,Gwatemala,16.8,0,False,dark_espresso
810,Natural,espresso,medium,beans,Brazylia,20.0,100,True,medium_espresso
811,Pulped natural,espresso,dark,ground,Brazil and others,24.0,80,False,dark_espresso
812,Natural,espresso,medium,beans,Brazylia,32.8,100,True,medium_espresso
813,Natural,espresso,medium,beans,Brazylia,24.6,100,True,medium_espresso
814,Red Honey,espresso,dark,beans,Honduras,28.0,100,True,dark_espresso
815,Pulped natural,espresso,medium,beans,Brazil and others,22.2,100,True,medium_espresso
816,Red Honey,espresso,medium,beans,Mixed origin,20.16,100,True,medium_espresso
817,Natural,espresso,medium,beans,Gwatemala,35.2,100,True,medium_espresso
818,Pulped natural,espresso,medium,beans,Brazil and others,42.4,100,True,medium_espresso
819,Natural,espresso,dark,beans,Indie,14.76,80,False,dark_espresso
820,Natural,espresso,dark,beans,Panama,11.58,60,False,dark_espresso
821,Red Honey,espresso,dark,beans,Mixed origin,13.98,100,True,dark_espresso
822,Red Honey,espresso,dark,beans,Honduras,28.0,100,True,dark_espresso
823,Washed,espresso,dark,ground,Brazylia,28.8,100,True,dark_espresso
824,Red Honey,espresso,dark,beans,Brazil and others,24.8,78,False,dark_espresso
825,Pulped natural,espresso,dark,ground,Demokratyczna Republika Konga,27.2,85,False,dark_espresso
826,Washed,espresso,dark,ground,Brazylia,28.8,100,True,dark_espresso
827,Washed,espresso,dark,beans,Brazylia,26.8,100,True,dark_espresso
828,Red Honey,espresso,dark,beans,Brazil and others,23.8,100,True,dark_espresso
829,Red Honey,espresso,dark,beans,Brazil and others,28.0,100,True,dark_espresso
830,Washed,espresso,dark,ground,Peru,30.4,100,True,dark_espresso
831,Washed,espresso,dark,beans,Mixed origin,24.8,75,False,dark_espresso
832,Red Honey,espresso,dark,beans,Brazylia,28.0,100,True,dark_espresso
833,Washed,espresso,medium,beans,Burundi,46.4,100,True,medium_espresso
834,Washed,espresso,medium,beans,Kolumbia,45.6,100,True,medium_espresso
835,Anaerobic,espresso,medium,beans,Kolumbia,49.6,100,True,medium_espresso
836,Natural,espresso,medium,beans,Brazylia,18.0,100,True,medium_espresso
837,Pulped natural,espresso,dark,ground,Kenia,15.2,55,False,dark_espresso
838,Red Honey,espresso,medium,beans,Laos,34.4,0,False,medium_espresso
839,Pulped natural,espresso,medium,beans,Brazil and others,32.0,100,True,medium_espresso
840,Washed,espresso,medium,beans,Kolumbia,36.0,100,True,medium_espresso
841,Washed,espresso,medium,beans,Kolumbia,25.2,100,True,medium_espresso
842,Natural,espresso,medium,beans,Etiopia,39.2,100,True,medium_espresso
843,Natural,espresso,medium,beans,Brazylia,29.6,100,True,medium_espresso
844,Washed,espresso,medium,beans,Papua Nowa Gwinea,41.6,100,True,medium_espresso
845,Washed,espresso,medium,beans,Gwatemala,33.6,100,True,medium_espresso
846,Pulped natural,espresso,medium,beans,Brazil and others,18.0,100,True,medium_espresso
847,Natural,espresso,medium,beans,Brazylia,18.0,100,True,medium_espresso
848,Washed,espresso,medium,beans,Kolumbia,46.4,100,True,medium_espresso
849,Washed,espresso,medium,beans,Meksyk,50.4,100,True,medium_espresso
850,Natural,espresso,dark,beans,Panama,22.4,90,False,dark_espresso
851,Pulped natural,espresso,medium,beans,Chiny,23.92,100,True,medium_espresso
852,Natural,espresso,medium,beans,Kostaryka,20.72,80,False,medium_espresso
853,Natural,espresso,medium,beans,Kostaryka,19.98,80,False,medium_espresso
854,Washed,espresso,dark,ground,Gwatemala,20.72,100,True,dark_espresso
855,Washed,espresso,dark,ground,Gwatemala,15.92,100,True,dark_espresso
856,Pulped natural,"drip, espresso",light,beans,Italy,18.17,0,False,"light_drip, espresso"
857,Pulped natural,"drip, espresso",light,beans,Italy,16.5,0,False,"light_drip, espresso"
858,Pulped natural,"drip, espresso",light,beans,Italy,18.17,0,False,"light_drip, espresso"
859,Anaerobic,drip (alternative brewing methods),light,beans,Brazylia,45.6,100,True,light_drip (alternative brewing methods)
860,Washed,espresso,dark,ground,Gwatemala,23.92,100,True,dark_espresso
861,Natural,espresso,light,beans,Panama,39.0,40,False,light_espresso
862,Washed,"drip, espresso",light,beans,Gwatemala,73.33,100,True,"light_drip, espresso"
863,Natural,espresso,light,beans,Panama,50.0,40,False,light_espresso
864,Macerated Natural,drip (alternative brewing methods),light,beans,Nikaragua,36.0,100,True,light_drip (alternative brewing methods)
865,Washed,drip (alternative brewing methods),light,beans,Gwatemala,25.0,100,True,light_drip (alternative brewing methods)
866,Washed,drip (alternative brewing methods),light,beans,Gwatemala,29.6,100,True,light_drip (alternative brewing methods)
